

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 32517   019314                     u10995:
 32518   019314  90D8               	bcf	status,0,c
 32519   019316  3615               	rlcf	disk_write@sector^(0+1280),f,c
 32520   019318  3616               	rlcf	(disk_write@sector+1)^(0+1280),f,c
 32521   01931A  3617               	rlcf	(disk_write@sector+2)^(0+1280),f,c
 32522   01931C  3618               	rlcf	(disk_write@sector+3)^(0+1280),f,c
 32523   01931E  2EE8               	decfsz	wreg,f,c
 32524   019320  D7F9               	goto	u10995
 32525   019322                     l10162:
 32526                           
 32527                           ;FatFS/diskio.c: 509:  Retry = 32;
 32528   019322  0E20               	movlw	32
 32529   019324  0106               	movlb	6	; () banked
 32530   019326  6F33               	movwf	_Retry& (0+255),b
 32531   019328                     l10164:
 32532                           
 32533                           ; BSR set to: 6
 32534                           ;FatFS/diskio.c: 515:   if ((send_cmd((0x40+24), sector) == 0)
 32535   019328  C515  F50E         	movff	disk_write@sector,send_cmd@arg
 32536   01932C  C516  F50F         	movff	disk_write@sector+1,send_cmd@arg+1
 32537   019330  C517  F510         	movff	disk_write@sector+2,send_cmd@arg+2
 32538   019334  C518  F511         	movff	disk_write@sector+3,send_cmd@arg+3
 32539   019338  0E58               	movlw	88
 32540   01933A  EC2C  F0D2         	call	_send_cmd
 32541   01933E  0900               	iorlw	0
 32542   019340  A4D8               	btfss	status,2,c
 32543   019342  D00F               	goto	l10170
 32544   019344  C513  F50A         	movff	disk_write@buff,xmit_datablock@buff
 32545   019348  C514  F50B         	movff	disk_write@buff+1,xmit_datablock@buff+1
 32546   01934C  0EFE               	movlw	254
 32547   01934E  6E0C               	movwf	xmit_datablock@token^(0+1280),c
 32548   019350  ECD0  F0C8         	call	_xmit_datablock	;wreg free
 32549   019354  0900               	iorlw	0
 32550   019356  B4D8               	btfsc	status,2,c
 32551   019358  D004               	goto	l10170
 32552                           
 32553                           ;FatFS/diskio.c: 516:    && xmit_datablock(buff, 0xFE)) {;FatFS/diskio.c: 517:    count 
      +                          = 0;
 32554   01935A  0E00               	movlw	0
 32555   01935C  6E1A               	movwf	(disk_write@count+1)^(0+1280),c
 32556   01935E  0E00               	movlw	0
 32557   019360  6E19               	movwf	disk_write@count^(0+1280),c
 32558   019362                     l10170:
 32559                           
 32560                           ;FatFS/diskio.c: 519:   release_spi();
 32561   019362  ECF6  F0D5         	call	_release_spi	;wreg free
 32562                           
 32563                           ;FatFS/diskio.c: 520:  } while (count && Retry-- > 0);
 32564   019366  5019               	movf	disk_write@count^(0+1280),w,c
 32565   019368  101A               	iorwf	(disk_write@count+1)^(0+1280),w,c
 32566   01936A  B4D8               	btfsc	status,2,c
 32567   01936C  D005               	goto	u11030
 32568   01936E  0106               	movlb	6	; () banked
 32569   019370  0733               	decf	_Retry& (0+255),f,b
 32570   019372  2933               	incf	_Retry& (0+255),w,b
 32571   019374  A4D8               	btfss	status,2,c
 32572   019376  D7D8               	goto	l10164
 32573   019378                     u11030:
 32574                           
 32575                           ;FatFS/diskio.c: 526:  return count ? RES_ERROR : RES_OK;
 32576   019378  5019               	movf	disk_write@count^(0+1280),w,c
 32577   01937A  101A               	iorwf	(disk_write@count+1)^(0+1280),w,c
 32578   01937C  B4D8               	btfsc	status,2,c
 32579   01937E  D002               	goto	u11040
 32580   019380  0E01               	movlw	1
 32581   019382  0012               	return	
 32582   019384                     u11040:
 32583   019384  0E00               	movlw	0
 32584   019386  0012               	return		;funcret
 32585   019388                     __end_of_disk_write:
 32586                           	callstack 0
 32587                           
 32588 ;; *************** function _xmit_datablock *****************
 32589 ;; Defined at:
 32590 ;;		line 222 in file "FatFS/diskio.c"
 32591 ;; Parameters:    Size  Location     Type
 32592 ;;  buff            2    9[COMRAM] PTR const unsigned char 
 32593 ;;		 -> fs$win(512), extra_buffer(256), sector_buffer(512), fs(562), 
 32594 ;;		 -> NULL(0), 
 32595 ;;  token           1   11[COMRAM] unsigned char 
 32596 ;; Auto vars:     Size  Location     Type
 32597 ;;		None
 32598 ;; Return value:  Size  Location     Type
 32599 ;;                  1    wreg      unsigned char 
 32600 ;; Registers used:
 32601 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32602 ;; Tracked objects:
 32603 ;;		On entry : 0/0
 32604 ;;		On exit  : 0/0
 32605 ;;		Unchanged: 0/0
 32606 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32607 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32608 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32609 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32610 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32611 ;;Total ram usage:        3 bytes
 32612 ;; Hardware stack levels used: 1
 32613 ;; Hardware stack levels required when called: 4
 32614 ;; This function calls:
 32615 ;;		_mmc_crc16
 32616 ;;		_wait_ready
 32617 ;;		_xchg_spi
 32618 ;; This function is called by:
 32619 ;;		_disk_write
 32620 ;; This function uses a non-reentrant model
 32621 ;;
 32622                           
 32623                           	psect	text113
 32624   0191A0                     __ptext113:
 32625                           	callstack 0
 32626   0191A0                     _xmit_datablock:
 32627                           	callstack 117
 32628                           
 32629                           ;FatFS/diskio.c: 223:  const BYTE *buff,;FatFS/diskio.c: 224:  BYTE token;FatFS/diskio.c
      +                          : 226: {;FatFS/diskio.c: 227:  static BYTE resp;;FatFS/diskio.c: 228:  static UINT bc;;F
      +                          atFS/diskio.c: 229:  static BYTE *ptr;;FatFS/diskio.c: 231:  if (wait_ready() != 0xFF) r
      +                          eturn 0;
 32630                           
 32631                           ;incstack = 0
 32632   0191A0  EC1E  F0D5         	call	_wait_ready	;wreg free
 32633   0191A4  0AFF               	xorlw	255
 32634   0191A6  B4D8               	btfsc	status,2,c
 32635   0191A8  D002               	goto	l10050
 32636   0191AA                     u10810:
 32637   0191AA  0E00               	movlw	0
 32638   0191AC  0012               	return	
 32639   0191AE                     l10050:
 32640                           
 32641                           ;FatFS/diskio.c: 233:  xchg_spi(token);
 32642   0191AE  500C               	movf	xmit_datablock@token^(0+1280),w,c
 32643   0191B0  EC7E  F0D5         	call	_xchg_spi
 32644                           
 32645                           ;FatFS/diskio.c: 234:  if (token != 0xFD) {
 32646   0191B4  0EFD               	movlw	253
 32647   0191B6  180C               	xorwf	xmit_datablock@token^(0+1280),w,c
 32648   0191B8  B4D8               	btfsc	status,2,c
 32649   0191BA  D044               	goto	l10084
 32650                           
 32651                           ;FatFS/diskio.c: 236:   rled.val |= 0x80;
 32652   0191BC  0106               	movlb	6	; () banked
 32653   0191BE  8F87               	bsf	_rled& (0+255),7,b
 32654                           
 32655                           ; BSR set to: 6
 32656                           ;FatFS/diskio.c: 238:   bc = 512;
 32657   0191C0  0E02               	movlw	2
 32658   0191C2  6F1F               	movwf	(xmit_datablock@bc+1)& (0+255),b
 32659   0191C4  0E00               	movlw	0
 32660   0191C6  6F1E               	movwf	xmit_datablock@bc& (0+255),b
 32661                           
 32662                           ; BSR set to: 6
 32663                           ;FatFS/diskio.c: 239:   ptr = buff;
 32664   0191C8  C50A  F61C         	movff	xmit_datablock@buff,xmit_datablock@ptr
 32665   0191CC  C50B  F61D         	movff	xmit_datablock@buff+1,xmit_datablock@ptr+1
 32666                           
 32667                           ; BSR set to: 6
 32668                           ;FatFS/diskio.c: 240:   crc16 = 0;
 32669   0191D0  0E00               	movlw	0
 32670   0191D2  6E3E               	movwf	(_crc16+1)^(0+1280),c
 32671   0191D4  0E00               	movlw	0
 32672   0191D6  6E3D               	movwf	_crc16^(0+1280),c
 32673   0191D8                     l10062:
 32674                           
 32675                           ; BSR set to: 6
 32676                           ;FatFS/diskio.c: 242:    mmc_crc16(*ptr++);
 32677   0191D8  C61C  F4D9         	movff	xmit_datablock@ptr,fsr2l
 32678   0191DC  C61D  F4DA         	movff	xmit_datablock@ptr+1,fsr2h
 32679   0191E0  50DF               	movf	indf2,w,c
 32680   0191E2  EC5B  F0D1         	call	_mmc_crc16
 32681   0191E6  0106               	movlb	6	; () banked
 32682   0191E8  4B1C               	infsnz	xmit_datablock@ptr& (0+255),f,b
 32683   0191EA  2B1D               	incf	(xmit_datablock@ptr+1)& (0+255),f,b
 32684                           
 32685                           ; BSR set to: 6
 32686                           ;FatFS/diskio.c: 243:   } while (--bc);
 32687   0191EC  071E               	decf	xmit_datablock@bc& (0+255),f,b
 32688   0191EE  A0D8               	btfss	status,0,c
 32689   0191F0  071F               	decf	(xmit_datablock@bc+1)& (0+255),f,b
 32690   0191F2  511E               	movf	xmit_datablock@bc& (0+255),w,b
 32691   0191F4  111F               	iorwf	(xmit_datablock@bc+1)& (0+255),w,b
 32692   0191F6  A4D8               	btfss	status,2,c
 32693   0191F8  D7EF               	goto	l10062
 32694                           
 32695                           ; BSR set to: 6
 32696                           ;FatFS/diskio.c: 245:   bc = 512;
 32697   0191FA  0E02               	movlw	2
 32698   0191FC  6F1F               	movwf	(xmit_datablock@bc+1)& (0+255),b
 32699   0191FE  0E00               	movlw	0
 32700   019200  6F1E               	movwf	xmit_datablock@bc& (0+255),b
 32701   019202                     l10070:
 32702                           
 32703                           ; BSR set to: 6
 32704                           ;FatFS/diskio.c: 247:    xchg_spi(*buff++);
 32705   019202  C50A  F4D9         	movff	xmit_datablock@buff,fsr2l
 32706   019206  C50B  F4DA         	movff	xmit_datablock@buff+1,fsr2h
 32707   01920A  50DF               	movf	indf2,w,c
 32708   01920C  EC7E  F0D5         	call	_xchg_spi
 32709   019210  4A0A               	infsnz	xmit_datablock@buff^(0+1280),f,c
 32710   019212  2A0B               	incf	(xmit_datablock@buff+1)^(0+1280),f,c
 32711                           
 32712                           ;FatFS/diskio.c: 248:   } while (--bc);
 32713   019214  0106               	movlb	6	; () banked
 32714   019216  071E               	decf	xmit_datablock@bc& (0+255),f,b
 32715   019218  A0D8               	btfss	status,0,c
 32716   01921A  071F               	decf	(xmit_datablock@bc+1)& (0+255),f,b
 32717   01921C  511E               	movf	xmit_datablock@bc& (0+255),w,b
 32718   01921E  111F               	iorwf	(xmit_datablock@bc+1)& (0+255),w,b
 32719   019220  A4D8               	btfss	status,2,c
 32720   019222  D7EF               	goto	l10070
 32721                           
 32722                           ; BSR set to: 6
 32723                           ;FatFS/diskio.c: 249:   xchg_spi((BYTE)(crc16 >> 8));
 32724   019224  503E               	movf	(_crc16+1)^(0+1280),w,c
 32725   019226  EC7E  F0D5         	call	_xchg_spi
 32726                           
 32727                           ;FatFS/diskio.c: 250:   xchg_spi((BYTE)crc16);
 32728   01922A  503D               	movf	_crc16^(0+1280),w,c
 32729   01922C  EC7E  F0D5         	call	_xchg_spi
 32730                           
 32731                           ;FatFS/diskio.c: 251:   resp = xchg_spi(0xFF);
 32732   019230  0EFF               	movlw	255
 32733   019232  EC7E  F0D5         	call	_xchg_spi
 32734   019236  0106               	movlb	6	; () banked
 32735   019238  6F2F               	movwf	xmit_datablock@resp& (0+255),b
 32736                           
 32737                           ; BSR set to: 6
 32738                           ;FatFS/diskio.c: 255:   if ((resp & 0x1F) != 0x05)
 32739   01923A  512F               	movf	xmit_datablock@resp& (0+255),w,b
 32740   01923C  0B1F               	andlw	31
 32741   01923E  0A05               	xorlw	5
 32742   019240  A4D8               	btfss	status,2,c
 32743   019242  D7B3               	goto	u10810
 32744   019244                     l10084:
 32745                           
 32746                           ;FatFS/diskio.c: 259:  return 1;
 32747   019244  0E01               	movlw	1
 32748   019246  0012               	return		;funcret
 32749   019248                     __end_of_xmit_datablock:
 32750                           	callstack 0
 32751                           
 32752 ;; *************** function _disk_read *****************
 32753 ;; Defined at:
 32754 ;;		line 412 in file "FatFS/diskio.c"
 32755 ;; Parameters:    Size  Location     Type
 32756 ;;  drv             1    wreg     unsigned char 
 32757 ;;  buff            2   18[COMRAM] PTR unsigned char 
 32758 ;;		 -> im_buf(128), extra_buffer(256), sector_buffer(512), fs(562), 
 32759 ;;		 -> NULL(0), 
 32760 ;;  sector          4   20[COMRAM] unsigned long 
 32761 ;;  count           2   24[COMRAM] unsigned int 
 32762 ;; Auto vars:     Size  Location     Type
 32763 ;;  drv             1   26[COMRAM] unsigned char 
 32764 ;; Return value:  Size  Location     Type
 32765 ;;                  1    wreg      enum E23061
 32766 ;; Registers used:
 32767 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32768 ;; Tracked objects:
 32769 ;;		On entry : 0/0
 32770 ;;		On exit  : 0/0
 32771 ;;		Unchanged: 0/0
 32772 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32773 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32774 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32775 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32776 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32777 ;;Total ram usage:        9 bytes
 32778 ;; Hardware stack levels used: 1
 32779 ;; Hardware stack levels required when called: 6
 32780 ;; This function calls:
 32781 ;;		_rcvr_datablock
 32782 ;;		_release_spi
 32783 ;;		_send_cmd
 32784 ;; This function is called by:
 32785 ;;		_move_window
 32786 ;;		_f_read
 32787 ;; This function uses a non-reentrant model
 32788 ;;
 32789                           
 32790                           	psect	text114
 32791   01955A                     __ptext114:
 32792                           	callstack 0
 32793   01955A                     _disk_read:
 32794                           	callstack 117
 32795                           
 32796                           ;incstack = 0
 32797                           ;disk_read@drv stored from wreg
 32798   01955A  6E1B               	movwf	disk_read@drv^(0+1280),c
 32799                           
 32800                           ;FatFS/diskio.c: 413:  BYTE drv,;FatFS/diskio.c: 414:  BYTE *buff,;FatFS/diskio.c: 415: 
      +                           DWORD sector,;FatFS/diskio.c: 416:  UINT count;FatFS/diskio.c: 418: {;FatFS/diskio.c: 4
      +                          23:  if (drv || count != 1) return RES_PARERR;
 32801   01955C  501B               	movf	disk_read@drv^(0+1280),w,c
 32802   01955E  A4D8               	btfss	status,2,c
 32803   019560  D004               	goto	u11070
 32804   019562  0419               	decf	disk_read@count^(0+1280),w,c
 32805   019564  101A               	iorwf	(disk_read@count+1)^(0+1280),w,c
 32806   019566  B4D8               	btfsc	status,2,c
 32807   019568  D002               	goto	l168
 32808   01956A                     u11070:
 32809   01956A  0E04               	movlw	4
 32810   01956C  0012               	return	
 32811   01956E                     l168:
 32812                           
 32813                           ;FatFS/diskio.c: 424:  if (Stat & 0x01) return RES_NOTRDY;
 32814   01956E  A05F               	btfss	_Stat^(0+1280),0,c	;volatile
 32815   019570  D002               	goto	l172
 32816   019572  0E03               	movlw	3
 32817   019574  0012               	return	
 32818   019576                     l172:
 32819                           
 32820                           ;FatFS/diskio.c: 426:  if (!(CardType & 0x08)) sector <<= 9;
 32821   019576  B659               	btfsc	_CardType^(0+1280),3,c
 32822   019578  D008               	goto	l10194
 32823   01957A  0E09               	movlw	9
 32824   01957C                     u11105:
 32825   01957C  90D8               	bcf	status,0,c
 32826   01957E  3615               	rlcf	disk_read@sector^(0+1280),f,c
 32827   019580  3616               	rlcf	(disk_read@sector+1)^(0+1280),f,c
 32828   019582  3617               	rlcf	(disk_read@sector+2)^(0+1280),f,c
 32829   019584  3618               	rlcf	(disk_read@sector+3)^(0+1280),f,c
 32830   019586  2EE8               	decfsz	wreg,f,c
 32831   019588  D7F9               	goto	u11105
 32832   01958A                     l10194:
 32833                           
 32834                           ;FatFS/diskio.c: 428:  Retry = 32;
 32835   01958A  0E20               	movlw	32
 32836   01958C  0106               	movlb	6	; () banked
 32837   01958E  6F33               	movwf	_Retry& (0+255),b
 32838   019590                     l10196:
 32839                           
 32840                           ; BSR set to: 6
 32841                           ;FatFS/diskio.c: 434:   if ((send_cmd((0x40+17), sector) == 0)
 32842   019590  C515  F50E         	movff	disk_read@sector,send_cmd@arg
 32843   019594  C516  F50F         	movff	disk_read@sector+1,send_cmd@arg+1
 32844   019598  C517  F510         	movff	disk_read@sector+2,send_cmd@arg+2
 32845   01959C  C518  F511         	movff	disk_read@sector+3,send_cmd@arg+3
 32846   0195A0  0E51               	movlw	81
 32847   0195A2  EC2C  F0D2         	call	_send_cmd
 32848   0195A6  0900               	iorlw	0
 32849   0195A8  A4D8               	btfss	status,2,c
 32850   0195AA  D011               	goto	l10202
 32851   0195AC  C513  F50A         	movff	disk_read@buff,rcvr_datablock@buff
 32852   0195B0  C514  F50B         	movff	disk_read@buff+1,rcvr_datablock@buff+1
 32853   0195B4  0E02               	movlw	2
 32854   0195B6  6E0D               	movwf	(rcvr_datablock@btr+1)^(0+1280),c
 32855   0195B8  0E00               	movlw	0
 32856   0195BA  6E0C               	movwf	rcvr_datablock@btr^(0+1280),c
 32857   0195BC  ECB5  F0CC         	call	_rcvr_datablock	;wreg free
 32858   0195C0  0900               	iorlw	0
 32859   0195C2  B4D8               	btfsc	status,2,c
 32860   0195C4  D004               	goto	l10202
 32861                           
 32862                           ;FatFS/diskio.c: 435:    && rcvr_datablock(buff, 512)) {;FatFS/diskio.c: 436:    count =
      +                           0;
 32863   0195C6  0E00               	movlw	0
 32864   0195C8  6E1A               	movwf	(disk_read@count+1)^(0+1280),c
 32865   0195CA  0E00               	movlw	0
 32866   0195CC  6E19               	movwf	disk_read@count^(0+1280),c
 32867   0195CE                     l10202:
 32868                           
 32869                           ;FatFS/diskio.c: 438:   release_spi();
 32870   0195CE  ECF6  F0D5         	call	_release_spi	;wreg free
 32871                           
 32872                           ;FatFS/diskio.c: 439:  } while (count && Retry-- > 0);
 32873   0195D2  5019               	movf	disk_read@count^(0+1280),w,c
 32874   0195D4  101A               	iorwf	(disk_read@count+1)^(0+1280),w,c
 32875   0195D6  B4D8               	btfsc	status,2,c
 32876   0195D8  D005               	goto	u11140
 32877   0195DA  0106               	movlb	6	; () banked
 32878   0195DC  0733               	decf	_Retry& (0+255),f,b
 32879   0195DE  2933               	incf	_Retry& (0+255),w,b
 32880   0195E0  A4D8               	btfss	status,2,c
 32881   0195E2  D7D6               	goto	l10196
 32882   0195E4                     u11140:
 32883                           
 32884                           ;FatFS/diskio.c: 445:  return count ? RES_ERROR : RES_OK;
 32885   0195E4  5019               	movf	disk_read@count^(0+1280),w,c
 32886   0195E6  101A               	iorwf	(disk_read@count+1)^(0+1280),w,c
 32887   0195E8  B4D8               	btfsc	status,2,c
 32888   0195EA  D002               	goto	u11150
 32889   0195EC  0E01               	movlw	1
 32890   0195EE  0012               	return	
 32891   0195F0                     u11150:
 32892   0195F0  0E00               	movlw	0
 32893   0195F2  0012               	return		;funcret
 32894   0195F4                     __end_of_disk_read:
 32895                           	callstack 0
 32896                           
 32897 ;; *************** function _rcvr_datablock *****************
 32898 ;; Defined at:
 32899 ;;		line 172 in file "FatFS/diskio.c"
 32900 ;; Parameters:    Size  Location     Type
 32901 ;;  buff            2    9[COMRAM] PTR unsigned char 
 32902 ;;		 -> im_buf(128), extra_buffer(256), sector_buffer(512), fs(562), 
 32903 ;;		 -> NULL(0), disk_ioctl@csd(16), 
 32904 ;;  btr             2   11[COMRAM] unsigned int 
 32905 ;; Auto vars:     Size  Location     Type
 32906 ;;		None
 32907 ;; Return value:  Size  Location     Type
 32908 ;;                  1    wreg      unsigned char 
 32909 ;; Registers used:
 32910 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 32911 ;; Tracked objects:
 32912 ;;		On entry : 0/0
 32913 ;;		On exit  : 0/0
 32914 ;;		Unchanged: 0/0
 32915 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 32916 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32917 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32918 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32919 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 32920 ;;Total ram usage:        4 bytes
 32921 ;; Hardware stack levels used: 1
 32922 ;; Hardware stack levels required when called: 3
 32923 ;; This function calls:
 32924 ;;		_mmc_crc16
 32925 ;;		_xchg_spi
 32926 ;; This function is called by:
 32927 ;;		_disk_read
 32928 ;;		_disk_ioctl
 32929 ;; This function uses a non-reentrant model
 32930 ;;
 32931                           
 32932                           	psect	text115
 32933   01996A                     __ptext115:
 32934                           	callstack 0
 32935   01996A                     _rcvr_datablock:
 32936                           	callstack 119
 32937                           
 32938                           ;FatFS/diskio.c: 173:  BYTE *buff,;FatFS/diskio.c: 174:  UINT btr;FatFS/diskio.c: 176: {
      +                          ;FatFS/diskio.c: 177:  static BYTE token;;FatFS/diskio.c: 178:  static BYTE crcH, crcL;;
      +                          FatFS/diskio.c: 180:  gled.val |= 0x80;
 32939                           
 32940                           ;incstack = 0
 32941   01996A  0106               	movlb	6	; () banked
 32942   01996C  8F8A               	bsf	_gled& (0+255),7,b
 32943                           
 32944                           ; BSR set to: 6
 32945                           ;FatFS/diskio.c: 182:  Timer1 = 40;
 32946   01996E  0E28               	movlw	40
 32947   019970  6E5B               	movwf	_Timer1^(0+1280),c	;volatile
 32948   019972                     l10108:
 32949                           
 32950                           ; BSR set to: 6
 32951                           ;FatFS/diskio.c: 184:   token = xchg_spi(0xFF);
 32952   019972  0EFF               	movlw	255
 32953   019974  EC7E  F0D5         	call	_xchg_spi
 32954   019978  0106               	movlb	6	; () banked
 32955   01997A  6F32               	movwf	rcvr_datablock@token& (0+255),b
 32956                           
 32957                           ; BSR set to: 6
 32958                           ;FatFS/diskio.c: 185:  } while ((token == 0xFF) && Timer1);
 32959   01997C  2932               	incf	rcvr_datablock@token& (0+255),w,b
 32960   01997E  A4D8               	btfss	status,2,c
 32961   019980  D003               	goto	u10890
 32962                           
 32963                           ; BSR set to: 6
 32964   019982  505B               	movf	_Timer1^(0+1280),w,c	;volatile
 32965   019984  A4D8               	btfss	status,2,c
 32966   019986  D7F5               	goto	l10108
 32967   019988                     u10890:
 32968                           
 32969                           ; BSR set to: 6
 32970                           ;FatFS/diskio.c: 187:  if (token != 0xFE) return 0;
 32971   019988  0EFE               	movlw	254
 32972   01998A  1932               	xorwf	rcvr_datablock@token& (0+255),w,b
 32973   01998C  B4D8               	btfsc	status,2,c
 32974   01998E  D002               	goto	l10120
 32975   019990                     u10900:
 32976                           
 32977                           ; BSR set to: 6
 32978   019990  0E00               	movlw	0
 32979   019992  0012               	return	
 32980   019994                     l10120:
 32981                           
 32982                           ; BSR set to: 6
 32983                           ;FatFS/diskio.c: 189:  crc16 = 0;
 32984   019994  0E00               	movlw	0
 32985   019996  6E3E               	movwf	(_crc16+1)^(0+1280),c
 32986   019998  0E00               	movlw	0
 32987   01999A  6E3D               	movwf	_crc16^(0+1280),c
 32988   01999C                     l10122:
 32989                           
 32990                           ;FatFS/diskio.c: 191:   *buff = xchg_spi(0xFF);
 32991   01999C  0EFF               	movlw	255
 32992   01999E  EC7E  F0D5         	call	_xchg_spi
 32993   0199A2  C50A  F4D9         	movff	rcvr_datablock@buff,fsr2l
 32994   0199A6  C50B  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 32995   0199AA  6EDF               	movwf	indf2,c
 32996                           
 32997                           ;FatFS/diskio.c: 192:   mmc_crc16(*buff);
 32998   0199AC  C50A  F4D9         	movff	rcvr_datablock@buff,fsr2l
 32999   0199B0  C50B  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 33000   0199B4  50DF               	movf	indf2,w,c
 33001   0199B6  EC5B  F0D1         	call	_mmc_crc16
 33002                           
 33003                           ;FatFS/diskio.c: 193:   buff++;
 33004   0199BA  4A0A               	infsnz	rcvr_datablock@buff^(0+1280),f,c
 33005   0199BC  2A0B               	incf	(rcvr_datablock@buff+1)^(0+1280),f,c
 33006                           
 33007                           ;FatFS/diskio.c: 194:  } while( --btr );
 33008   0199BE  060C               	decf	rcvr_datablock@btr^(0+1280),f,c
 33009   0199C0  A0D8               	btfss	status,0,c
 33010   0199C2  060D               	decf	(rcvr_datablock@btr+1)^(0+1280),f,c
 33011   0199C4  500C               	movf	rcvr_datablock@btr^(0+1280),w,c
 33012   0199C6  100D               	iorwf	(rcvr_datablock@btr+1)^(0+1280),w,c
