

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
                           _jv3_open
                   _set_disk_emutype
                             _strcpy
 ---------------------------------------------------------------------------------
 (5) _set_disk_emutype                                     8     8      0  115912
                                            139 BANK5      7     7      0
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (5) _jv3_open                                            17    11      6   50584
                                             75 BANK5     17    11      6
                             _f_read
 ---------------------------------------------------------------------------------
 (5) _jv1_open                                             7     1      6     294
                                              5 COMRAM     6     0      6
 ---------------------------------------------------------------------------------
 (5) _dmk_open                                            14     8      6  284749
                                             18 BANK6     14     8      6
                        _dmk_analyze
                             _f_read
 ---------------------------------------------------------------------------------
 (6) _dmk_analyze                                         25    21      4  234433
                                            153 BANK5      7     3      4
                                              0 BANK6     18    18      0
               _dmk_get_track_header
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (4) _jv3_readsec                                         10     8      2  233076
                                              0 BANK6     10     8      2
                            _f_lseek
                             _f_read
                    _jv3_find_sector
 ---------------------------------------------------------------------------------
 (5) _jv3_find_sector                                     21    18      3  116726
                                            139 BANK5     21    18      3
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (4) _jv1_readsec                                         14    12      2  117274
                                            139 BANK5     14    12      2
                             ___lmul
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (4) _dmk_readsec                                         34    32      2  235298
                                            153 BANK5      2     0      2
                                              0 BANK6     32    32      0
               _dmk_get_track_header
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (7) _dmk_get_track_header                                14    12      2  117493
                                            139 BANK5     14    12      2
                             ___lmul
                            _f_lseek
                             _f_read
 ---------------------------------------------------------------------------------
 (2) _trs_extra_gettime                                    1     1      0       0
 ---------------------------------------------------------------------------------
 (2) _trs_extra_closefile                                  1     1      0   40465
                            _f_close
 ---------------------------------------------------------------------------------
 (2) _trs_extra_bootloader                                 1     1      0     392
                                              8 COMRAM     1     1      0
                          _ee_write8
 ---------------------------------------------------------------------------------
 (3) _ee_write8                                            3     0      3     370
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _read_sector                                          7     7      0   49934
                                             75 BANK5      7     7      0
                             _f_read
 ---------------------------------------------------------------------------------
 (2) _find_sector                                         14    14      0   67494
                                            139 BANK5     14    14      0
                            ___lbmod
                             ___lmul
                            _f_lseek
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             1     1      0      68
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_update                                           4     2      2     306
                                              5 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (1) _led_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _handle_card_removal                                  0     0      0   84558
                       _close_drives
                            _f_mount
                        _usart_puts2
 ---------------------------------------------------------------------------------
 (2) _close_drives                                         1     1      0   40713
                                             46 BANK5      1     1      0
                        _close_drive
 ---------------------------------------------------------------------------------
 (3) _close_drive                                          3     3      0   40645
                                             45 BANK5      1     1      0
                            _f_close
                     _update_present
 ---------------------------------------------------------------------------------
 (1) _handle_card_insertion                                2     2      0  922585
                                             83 BANK6      2     2      0
                    _disk_initialize
                            _f_mount
                        _open_drives
                        _usart_puts2
 ---------------------------------------------------------------------------------
 (2) _usart_puts2                                          3     0      3     643
                                              9 COMRAM     3     0      3
                         _usart_puts
                         _usart_send
 ---------------------------------------------------------------------------------
 (3) _usart_puts                                           3     0      3     143
                                              6 COMRAM     3     0      3
                         _usart_send
 ---------------------------------------------------------------------------------
 (3) _usart_send                                           1     1      0      22
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (2) _open_drives                                          4     4      0  876146
                                            158 BANK5      1     1      0
                                             80 BANK6      3     3      0
                         _open_drive
                     _update_present
 ---------------------------------------------------------------------------------
 (4) _update_present                                       2     2      0      92
                                              5 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (3) _open_drive                                          17    16      1  875942
                                            154 BANK5      4     3      1
                                             67 BANK6     13    13      0
                            ___lbmod
                            ___lwdiv
                            _f_close
                             _f_open
                             _f_read
                             _strcpy
                       _write_header
 ---------------------------------------------------------------------------------
 (4) _write_header                                         7     5      2  177268
                                            139 BANK5      7     5      2
                            _f_lseek
                             _f_sync
                            _f_write
                             _memset
                             _strcpy
 ---------------------------------------------------------------------------------
 (3) _strcpy                                               8     4      4     833
                                              5 COMRAM     8     4      4
 ---------------------------------------------------------------------------------
 (3) _f_write                                             43    35      8   69801
                                             68 BANK5     43    35      8
                         _clmt_clust
                          _clst2sect
                       _create_chain
                         _disk_write
                             _memcpy
                        _move_window
                        _sync_window
                           _validate
 ---------------------------------------------------------------------------------
 (3) _f_lseek                                             71    65      6   65909
                                             68 BANK5     71    65      6
                            ___lldiv
                         _clmt_clust
                          _clst2sect
                       _create_chain
                            _get_fat
                           _validate
 ---------------------------------------------------------------------------------
 (3) _f_read                                              43    35      8   49796
                                             32 BANK5     43    35      8
                         _clmt_clust
                          _clst2sect
                          _disk_read
                            _get_fat
                             _memcpy
                        _move_window
                           _validate
 ---------------------------------------------------------------------------------
 (4) _clmt_clust                                          24    18      6    1367
                                             18 COMRAM    24    18      6
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) _f_open                                              86    81      5  605477
                                            141 BANK5     13     8      5
                                              0 BANK6     67    67      0
                          _clst2sect
                       _dir_register
                        _follow_path
                            _get_fat
                           _ld_clust
                           _ld_dword
                       _mount_volume
                        _move_window
                       _remove_chain
                           _st_clust
                           _st_dword
 ---------------------------------------------------------------------------------
 (4) _remove_chain                                        25    15     10   36883
                                             39 BANK5     25    15     10
                            _get_fat
                            _put_fat
 ---------------------------------------------------------------------------------
 (4) _follow_path                                         14    10      4  143759
                                            107 BANK5     14    10      4
                        _create_name
                           _dir_find
                            _dir_sdi
                           _ld_clust
 ---------------------------------------------------------------------------------
 (4) _ld_clust                                            12     8      4    2916
                                             12 COMRAM    12     8      4
                            _ld_word
 ---------------------------------------------------------------------------------
 (5) _create_name                                         32    28      4    5520
                                             34 COMRAM    10     6      4
                                              0 BANK5     22    22      0
                         _ff_uni2oem
                             _memset
                             _strchr
                          _tchar2uni
 ---------------------------------------------------------------------------------
 (6) _tchar2uni                                           15    11      4     746
                                             19 COMRAM    15    11      4
                            _dbc_1st
                            _dbc_2nd
                         _ff_oem2uni
 ---------------------------------------------------------------------------------
 (7) _ff_oem2uni                                          14    10      4     310
                                              5 COMRAM    14    10      4
 ---------------------------------------------------------------------------------
 (7) _dbc_2nd                                              3     1      2      22
                                              5 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (6) _strchr                                               4     0      4     392
                                              5 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (6) _ff_uni2oem                                          14     8      6     530
                                              5 COMRAM    14     8      6
 ---------------------------------------------------------------------------------
 (4) _dir_register                                        34    32      2  340121
                                            107 BANK5     34    32      2
                            ___lwdiv
                          _dir_alloc
                           _dir_find
                           _dir_next
                            _dir_sdi
                        _gen_numname
                             _memcpy
                             _memset
                        _move_window
                            _put_lfn
                            _sum_sfn
 ---------------------------------------------------------------------------------
 (5) _put_lfn                                             14     8      6    3251
                                             11 COMRAM    14     8      6
                             ___wmul
                            _st_word
 ---------------------------------------------------------------------------------
 (5) _gen_numname                                         35    27      8    5619
                                             16 COMRAM    14     6      8
                                              0 BANK5     21    21      0
                            _dbc_1st
                             _memcpy
 ---------------------------------------------------------------------------------
 (4) _memcpy                                              11     5      6    4475
                                              5 COMRAM    11     5      6
 ---------------------------------------------------------------------------------
 (7) _dbc_1st                                              3     1      2      22
                                              5 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 (5) _dir_find                                            13    11      2  111789
                                             94 BANK5     13    11      2
                            _cmp_lfn
                           _dir_next
                            _dir_sdi
                             _memcmp
                        _move_window
                            _sum_sfn
 ---------------------------------------------------------------------------------
 (5) _sum_sfn                                              6     4      2     342
                                              5 COMRAM     6     4      2
 ---------------------------------------------------------------------------------
 (6) _cmp_lfn                                             20    16      4    4469
                                             23 COMRAM    20    16      4
                             ___wmul
                        _ff_wtoupper
                            _ld_word
 ---------------------------------------------------------------------------------
 (7) _ff_wtoupper                                         18    14      4     656
                                              5 COMRAM    18    14      4
 ---------------------------------------------------------------------------------
 (5) _dir_alloc                                           12     8      4  105737
                                             94 BANK5     12     8      4
                           _dir_next
                            _dir_sdi
                        _move_window
 ---------------------------------------------------------------------------------
 (4) _dir_sdi                                             30    24      6   21908
                                             32 BANK5     26    20      6
                          _clst2sect
                            _get_fat
 ---------------------------------------------------------------------------------
 (5) _dir_next                                            30    26      4   71901
                                             68 BANK5     26    22      4
                          _clst2sect
                       _create_chain
                          _dir_clear
                            _get_fat
 ---------------------------------------------------------------------------------
 (6) _dir_clear                                           18    12      6   12816
                                             45 COMRAM     2     2      0
                                              0 BANK5     16    10      6
                          _clst2sect
                         _disk_write
                             _memset
                        _sync_window
 ---------------------------------------------------------------------------------
 (4) _clst2sect                                           12     6      6    2687
                                             17 COMRAM    12     6      6
                             ___lmul
 ---------------------------------------------------------------------------------
 (4) _create_chain                                        29    23      6   37417
                                             39 BANK5     29    23      6
                            _get_fat
                            _put_fat
 ---------------------------------------------------------------------------------
 (5) _put_fat                                             33    23     10   17960
                                              6 BANK5     33    23     10
                           _ld_dword
                        _move_window
                           _st_dword
                            _st_word
 ---------------------------------------------------------------------------------
 (5) _get_fat                                             26    20      6   17161
                                              6 BANK5     26    20      6
                           _ld_dword
                            _ld_word
                        _move_window
 ---------------------------------------------------------------------------------
 (5) ___lwdiv                                              7     3      4     510
                                              5 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (3) _f_close                                              5     3      2   40465
                                             40 BANK5      5     3      2
                             _f_sync
                           _validate
 ---------------------------------------------------------------------------------
 (2) _f_sync                                              11     9      2   38443
                                             33 BANK5      7     5      2
                        _move_window
                           _st_clust
                           _st_dword
                            _st_word
                            _sync_fs
                           _validate
 ---------------------------------------------------------------------------------
 (3) _validate                                            11     7      4    1484
                                              6 COMRAM    11     7      4
                        _disk_status
 ---------------------------------------------------------------------------------
 (3) _sync_fs                                             11     9      2   19006
                                             45 COMRAM     3     1      2
                                             25 BANK5      8     8      0
                         _disk_ioctl
                         _disk_write
                             _memset
                           _st_dword
                            _st_word
                        _sync_window
 ---------------------------------------------------------------------------------
 (4) _st_dword                                             6     0      6    2007
                                              5 COMRAM     6     0      6
 ---------------------------------------------------------------------------------
 (4) _memset                                               8     2      6    1692
                                              5 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (4) _disk_ioctl                                          39    36      3    5652
                                             17 COMRAM    14    11      3
                                              0 BANK5     25    25      0
                             ___wmul
                     _rcvr_datablock
                        _release_spi
                           _send_cmd
                         _wait_ready
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4    1367
                                              5 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (3) _st_clust                                             9     1      8    2633
                                              9 COMRAM     9     1      8
                            _st_word
 ---------------------------------------------------------------------------------
 (4) _st_word                                              4     0      4    1155
                                              5 COMRAM     4     0      4
 ---------------------------------------------------------------------------------
 (4) ___lbmod                                              4     3      1     257
                                              5 COMRAM     4     3      1
 ---------------------------------------------------------------------------------
 (2) _f_mount                                             12     7      5   43202
                                             96 BANK5     12     7      5
                       _get_ldnumber
                       _mount_volume
 ---------------------------------------------------------------------------------
 (4) _mount_volume                                        46    41      5   41701
                                             50 BANK5     46    41      5
                            ___lldiv
                             ___lmul
                    _disk_initialize
                        _disk_status
                        _find_volume
                       _get_ldnumber
                           _ld_dword
                            _ld_word
                        _move_window
 ---------------------------------------------------------------------------------
 (5) _get_ldnumber                                        15    13      2     657
                                              5 COMRAM    13    11      2
 ---------------------------------------------------------------------------------
 (5) _find_volume                                         30    26      4   18071
                                             20 BANK5     30    26      4
                           _check_fs
                           _ld_dword
 ---------------------------------------------------------------------------------
 (6) _check_fs                                            14     8      6   16158
                                              6 BANK5     14     8      6
                           _ld_dword
                            _ld_word
                             _memcmp
                        _move_window
 ---------------------------------------------------------------------------------
 (3) _move_window                                         11     5      6   11461
                                             45 COMRAM     5     5      0
                                              0 BANK5      6     0      6
                          _disk_read
                        _sync_window
 ---------------------------------------------------------------------------------
 (4) _sync_window                                         19    17      2    4222
                                             26 COMRAM    19    17      2
                         _disk_write
 ---------------------------------------------------------------------------------
 (5) _disk_write                                           9     1      8    3532
                                             17 COMRAM     9     1      8
                        _release_spi
                           _send_cmd
                     _xmit_datablock
 ---------------------------------------------------------------------------------
 (6) _xmit_datablock                                       3     0      3     330
                                              7 COMRAM     3     0      3
                          _mmc_crc16
                         _wait_ready
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (4) _disk_read                                            9     1      8    3671
                                             17 COMRAM     9     1      8
                     _rcvr_datablock
                        _release_spi
                           _send_cmd
 ---------------------------------------------------------------------------------
 (5) _rcvr_datablock                                       4     0      4    1153
                                              6 COMRAM     4     0      4
                          _mmc_crc16
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (7) _mmc_crc16                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _memcmp                                              12     6      6     637
                                              5 COMRAM    12     6      6
 ---------------------------------------------------------------------------------
 (6) _ld_word                                              7     5      2    1914
                                              5 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (6) _ld_dword                                            13     9      4    1244
                                              5 COMRAM    13     9      4
 ---------------------------------------------------------------------------------
 (4) _disk_status                                          1     1      0      22
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) _disk_initialize                                     11    11      0    2480
                                             17 COMRAM    11    11      0
                          _power_off
                           _power_on
                        _release_spi
                           _send_cmd
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (6) _send_cmd                                             5     1      4    1906
                                             12 COMRAM     5     1      4
                          _send_cmdx
 ---------------------------------------------------------------------------------
 (7) _send_cmdx                                            5     1      4     395
                                              7 COMRAM     5     1      4
                           _mmc_crc7
                         _wait_ready
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (8) _mmc_crc7                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _power_on                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _power_off                                            0     0      0      89
                        _release_spi
                         _wait_ready
 ---------------------------------------------------------------------------------
 (7) _wait_ready                                           1     1      0      67
                                              6 COMRAM     1     1      0
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (6) _release_spi                                          0     0      0      22
                           _xchg_spi
 ---------------------------------------------------------------------------------
 (7) _xchg_spi                                             1     1      0      22
                                              5 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (5) ___lmul                                              12     4      8    1056
                                              5 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (5) ___lldiv                                             13     5      8     662
                                              5 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _ds1307_init                                          0     0      0    1374
                   _ds1307_read_time
                       _ds1307_write
                  _ds1307_write_time
 ---------------------------------------------------------------------------------
 (3) _ds1307_write_time                                    4     2      2     606
                                              9 COMRAM     3     1      2
                                _bcd
                           _i2c_putc
                           _i2c_puts
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_puts                                             3     0      3     219
                                              6 COMRAM     3     0      3
                            _i2c_ack
                          _i2c_write
 ---------------------------------------------------------------------------------
 (4) _bcd                                                  2     2      0      71
                                              5 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (2) _ds1307_write                                         2     1      1     164
                                              7 COMRAM     2     1      1
                           _i2c_putc
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (1) _ds1307_read_time                                     1     1      0     604
                                             12 COMRAM     1     1      0
                           _i2c_gets
                           _i2c_putc
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                              _unbcd
 ---------------------------------------------------------------------------------
 (2) _unbcd                                                3     3      0      93
                                              5 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2c_putc                                             1     1      0      44
                                              6 COMRAM     1     1      0
                            _i2c_ack
                          _i2c_write
 ---------------------------------------------------------------------------------
 (5) _i2c_write                                            1     1      0      22
                                              5 COMRAM     1     1      0
                     _i2c_clock_test
 ---------------------------------------------------------------------------------
 (5) _i2c_ack                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _i2c_gets                                             5     2      3     264
                                              7 COMRAM     5     2      3
                           _i2c_read
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             2     0      2       0
                                              5 COMRAM     2     0      2
                     _i2c_clock_test
 ---------------------------------------------------------------------------------
 (6) _i2c_clock_test                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _card_present                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                   _CLOCK_Initialize
                     _NVM_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      98
      _TMR2_OverflowCallbackRegister
 ---------------------------------------------------------------------------------
 (3) _TMR2_OverflowCallbackRegister                        3     0      3      98
                                              5 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _NVM_Initialize                                       0     0      0       0
                    _NVM_StatusClear
 ---------------------------------------------------------------------------------
 (3) _NVM_StatusClear                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CLOCK_Initialize                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (18) _handle_interrupt_low                                1     1      0      94
                                              4 COMRAM     1     1      0
                     _disk_timerproc
                         _ds1307_int
                      _serial_rx_int
                      _serial_tx_int
 ---------------------------------------------------------------------------------
 (19) _serial_tx_int                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (19) _serial_rx_int                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (19) _ds1307_int                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (19) _disk_timerproc                                      4     4      0      94
                                              0 COMRAM     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 19
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _CLOCK_Initialize
     _NVM_Initialize
       _NVM_StatusClear
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
       _TMR2_OverflowCallbackRegister
   _TMR2_Start
   _card_present
   _ds1307_init
     _ds1307_read_time
       _i2c_gets
         _i2c_read
           _i2c_clock_test
       _i2c_putc
         _i2c_ack
         _i2c_write
           _i2c_clock_test
       _i2c_restart
       _i2c_start
       _i2c_stop
       _unbcd
     _ds1307_write
       _i2c_putc
       _i2c_start
       _i2c_stop
     _ds1307_write_time
       _bcd
       _i2c_putc
       _i2c_puts
         _i2c_ack
         _i2c_write
       _i2c_start
       _i2c_stop
   _ds1307_read_time
   _handle_card_insertion
     _disk_initialize
       _power_off
         _release_spi
           _xchg_spi
         _wait_ready
           _xchg_spi
       _power_on
       _release_spi
       _send_cmd
         _send_cmdx
           _mmc_crc7
           _wait_ready
           _xchg_spi
       _xchg_spi
     _f_mount
       _get_ldnumber
       _mount_volume
         ___lldiv
         ___lmul
         _disk_initialize
         _disk_status
         _find_volume
           _check_fs
             _ld_dword
             _ld_word
             _memcmp
             _move_window
               _disk_read
                 _rcvr_datablock
                   _mmc_crc16
                   _xchg_spi
                 _release_spi
                 _send_cmd
               _sync_window
                 _disk_write
                   _release_spi
                   _send_cmd
                   _xmit_datablock
                     _mmc_crc16
                     _wait_ready
                     _xchg_spi
           _ld_dword
         _get_ldnumber
         _ld_dword
         _ld_word
         _move_window
     _open_drives
       _open_drive
         ___lbmod
         ___lwdiv
         _f_close
           _f_sync
             _move_window
             _st_clust
               _st_word
             _st_dword
             _st_word
             _sync_fs
               _disk_ioctl
                 ___wmul
                 _rcvr_datablock
                 _release_spi
                 _send_cmd
                 _wait_ready
                 _xchg_spi
               _disk_write
               _memset
               _st_dword
               _st_word
               _sync_window
             _validate
               _disk_status
           _validate
         _f_open
           _clst2sect
             ___lmul
           _dir_register
             ___lwdiv
             _dir_alloc
               _dir_next
                 _clst2sect
                 _create_chain
                   _get_fat
                     _ld_dword
                     _ld_word
                     _move_window
                   _put_fat
                     _ld_dword
                     _move_window
                     _st_dword
                     _st_word
                 _dir_clear
                   _clst2sect
                   _disk_write
                   _memset
                   _sync_window
                 _get_fat
               _dir_sdi
                 _clst2sect
                 _get_fat
               _move_window
             _dir_find
               _cmp_lfn
                 ___wmul
                 _ff_wtoupper
                 _ld_word
               _dir_next
               _dir_sdi
               _memcmp
               _move_window
               _sum_sfn
             _dir_next
             _dir_sdi
             _gen_numname
               _dbc_1st
               _memcpy
             _memcpy
             _memset
             _move_window
             _put_lfn
               ___wmul
               _st_word
             _sum_sfn
           _follow_path
             _create_name
               _ff_uni2oem
               _memset
               _strchr
               _tchar2uni
                 _dbc_1st
                 _dbc_2nd
                 _ff_oem2uni
             _dir_find
