

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_truncate@fp$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_truncate@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    f_unlink@dj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_unlink@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    f_unlink@sdj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_write@buff	PTR const void  size(2) Largest target is 512
		 -> extra_buffer(BANK7[256]), sector_buffer(BIGRAM[512]), 

    f_write@bw	PTR unsigned int  size(2) Largest target is 2
		 -> trs_extra_writefile@n(BANK5[2]), write_header@nbytes(BANK5[2]), write_sector@nbytes(BANK5[2]), 

    f_write@fp	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), state_file2(BANK6[36]), 

    f_write@fp$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    f_write@fp$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_write@fp$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_write@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    f_write@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    f_write@wbuff	PTR const unsigned char  size(2) Largest target is 512
		 -> extra_buffer(BANK7[256]), sector_buffer(BIGRAM[512]), 

    FatFs	PTR struct .[1] size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    FatFs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    ff_oem2uni@p	PTR const unsigned short  size(2) Largest target is 256
		 -> uc437(CODE[256]), 

    ff_uni2oem@p	PTR const unsigned short  size(2) Largest target is 256
		 -> uc437(CODE[256]), 

    ff_wtoupper@p	PTR const unsigned short  size(2) Largest target is 498
		 -> ff_wtoupper@cvt1(CODE[498]), ff_wtoupper@cvt2(CODE[188]), 

    find_sector@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    find_sector@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    find_sector@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    find_sector@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    find_volume@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    find_volume@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    follow_path@dp	PTR struct . size(2) Largest target is 46
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), 
		 -> f_stat@dj(COMRAM[44]), f_unlink@dj(COMRAM[44]), state_dir(BANK8[44]), 

    follow_path@dp$dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    follow_path@dp$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    follow_path@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    follow_path@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    follow_path@path	PTR const unsigned char  size(2) Largest target is 288
		 -> extra_buffer(BANK7[256]), im(BIGRAM[288]), im$filename(BIGRAM[24]), state_d(BIGRAM[272]), 
		 -> state_d$filename(BIGRAM[24]), STR_14(CODE[1]), STR_9(CODE[1]), 

    fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    gen_numname@dst	PTR unsigned char  size(2) Largest target is 46
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), 

    gen_numname@lfn	PTR const unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    gen_numname@src	PTR const unsigned char  size(2) Largest target is 12
		 -> dir_register@sn(BANK5[12]), 

    get_fat@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    get_fat@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    get_fat@obj	PTR struct . size(2) Largest target is 284
		 -> f_getfree@obj(COMRAM[14]), f_mkdir@dj(COMRAM[44]), f_mkdir@sobj(COMRAM[14]), f_open@dj(BANK6[44]), 
		 -> f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), f_stat@dj(COMRAM[44]), f_unlink@dj(COMRAM[44]), 
		 -> f_unlink@sdj(COMRAM[44]), im_file(BANK6[36]), state_d(BIGRAM[272]), state_dir(BANK8[44]), 
		 -> state_file2(BANK6[36]), 

    get_fat@obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    get_fileinfo@dp	PTR struct . size(2) Largest target is 46
		 -> f_stat@dj(COMRAM[44]), state_dir(BANK8[44]), 

    get_fileinfo@dp$dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    get_fileinfo@dp$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    get_fileinfo@fno	PTR struct . size(2) Largest target is 46
		 -> state_fno(BANK8[46]), 

    get_fileinfo@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    get_fileinfo@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    get_ldnumber@path	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> f_getfree@path(COMRAM[2]), f_mkdir@path(COMRAM[2]), f_mount@path(BANK5[2]), f_mount@rp(BANK5[2]), 
		 -> f_open@path(BANK5[2]), f_opendir@path(BANK5[2]), f_rename@path_new(COMRAM[2]), f_rename@path_old(COMRAM[2]), 
		 -> f_stat@path(COMRAM[2]), f_unlink@path(COMRAM[2]), 

    get_ldnumber@tp	PTR const unsigned char  size(2) Largest target is 288
		 -> extra_buffer(BANK7[256]), im(BIGRAM[288]), im$filename(BIGRAM[24]), state_d(BIGRAM[272]), 
		 -> state_d$filename(BIGRAM[24]), STR_14(CODE[1]), STR_9(CODE[1]), 

    get_ldnumber@tt	PTR const unsigned char  size(2) Largest target is 288
		 -> extra_buffer(BANK7[256]), im(BIGRAM[288]), im$filename(BIGRAM[24]), state_d(BIGRAM[272]), 
		 -> state_d$filename(BIGRAM[24]), STR_14(CODE[1]), STR_9(CODE[1]), 

    i2c_gets@ptr	PTR unsigned char  size(2) Largest target is 10
		 -> tbuf(BANK6[10]), 

    i2c_puts@ptr	PTR unsigned char  size(2) Largest target is 10
		 -> tbuf(BANK6[10]), 

    im_file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    im_file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    im_file$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    im_file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    im_file$obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    jv1_open@ntrack	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@ntrack(BANK6[1]), 

    jv1_open@sdensity	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@sdensity(BANK6[1]), 

    jv1_open@sside	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@sside(BANK6[1]), 

    jv1_readsec@jv1	PTR struct . size(2) Largest target is 288
		 -> im(BIGRAM[288]), im$u(BIGRAM[11]), 

    jv3_find_sector@jv3	PTR struct . size(2) Largest target is 288
		 -> im(BIGRAM[288]), im$u(BIGRAM[11]), 

    jv3_open@jv3	PTR struct . size(2) Largest target is 288
		 -> im(BIGRAM[288]), im$u(BIGRAM[11]), 

    jv3_open@ntrack	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@ntrack(BANK6[1]), 

    jv3_open@sdensity	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@sdensity(BANK6[1]), 

    jv3_open@sside	PTR unsigned char  size(2) Largest target is 1
		 -> open_dsk_image@sside(BANK6[1]), 

    jv3_readsec@jv3	PTR struct . size(2) Largest target is 288
		 -> im(BIGRAM[288]), im$u(BIGRAM[11]), 

    ld_clust@dir	PTR const unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    ld_clust@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    ld_clust@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    ld_dword@ptr	PTR const unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    ld_word@ptr	PTR const unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    led_update@led	PTR struct . size(2) Largest target is 3
		 -> gled(BANK6[3]), rled(BANK6[3]), 

    memcmp@l	PTR const unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    memcmp@r	PTR const unsigned char  size(2) Largest target is 46
		 -> dj$fn(COMRAM[12]), djn$fn(COMRAM[12]), djo$fn(COMRAM[12]), f_mkdir@dj(COMRAM[44]), 
		 -> f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), f_stat@dj(COMRAM[44]), 
		 -> f_unlink@dj(COMRAM[44]), state_dir(BANK8[44]), state_dir$fn(BANK8[12]), STR_6(CODE[9]), 

    memcmp@vl	PTR const void  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    memcmp@vr	PTR const void  size(2) Largest target is 46
		 -> dj$fn(COMRAM[12]), djn$fn(COMRAM[12]), djo$fn(COMRAM[12]), f_mkdir@dj(COMRAM[44]), 
		 -> f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), f_stat@dj(COMRAM[44]), 
		 -> f_unlink@dj(COMRAM[44]), state_dir(BANK8[44]), state_dir$fn(BANK8[12]), STR_6(CODE[9]), 

    memcpy@d	PTR unsigned char  size(2) Largest target is 563
		 -> dir_register@sn(BANK5[12]), extra_buffer(BANK7[256]), f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), 
		 -> f_rename@buf(COMRAM[32]), f_rename@djn(COMRAM[44]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), 
		 -> im_buf(BANK8[128]), sector_buffer(BIGRAM[512]), trs_extra_seekfile@offset(BANK5[4]), trs_extra_stream@sector(COMRAM[4]), 
		 -> NULL(NULL[0]), 

    memcpy@d1	PTR void  size(2) Largest target is 563
		 -> dir_register@sn(BANK5[12]), extra_buffer(BANK7[256]), f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), 
		 -> f_rename@buf(COMRAM[32]), f_rename@djn(COMRAM[44]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), 
		 -> im_buf(BANK8[128]), sector_buffer(BIGRAM[512]), trs_extra_seekfile@offset(BANK5[4]), trs_extra_stream@sector(COMRAM[4]), 
		 -> NULL(NULL[0]), 

    memcpy@s	PTR const unsigned char  size(2) Largest target is 563
		 -> dir_register@sn(BANK5[12]), dj$fn(COMRAM[12]), djn$fn(COMRAM[12]), extra_buffer(BANK7[256]), 
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@buf(COMRAM[32]), f_rename@djn(COMRAM[44]), 
		 -> f_rename@djo(COMRAM[44]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), sector_buffer(BIGRAM[512]), 
		 -> state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), state_file2$obj(BANK6[15]), state_file2$obj$objsize(BANK6[4]), 
		 -> state_fno(BANK8[46]), trs_extra_openfile@sect(BANK5[4]), trs_extra_seekfile@offset(BANK5[4]), NULL(NULL[0]), 

    memcpy@s1	PTR const void  size(2) Largest target is 563
		 -> dir_register@sn(BANK5[12]), dj$fn(COMRAM[12]), djn$fn(COMRAM[12]), extra_buffer(BANK7[256]), 
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@buf(COMRAM[32]), f_rename@djn(COMRAM[44]), 
		 -> f_rename@djo(COMRAM[44]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), sector_buffer(BIGRAM[512]), 
		 -> state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), state_file2$obj(BANK6[15]), state_file2$obj$objsize(BANK6[4]), 
		 -> state_fno(BANK8[46]), trs_extra_openfile@sect(BANK5[4]), trs_extra_seekfile@offset(BANK5[4]), NULL(NULL[0]), 

    memset@dest	PTR void  size(2) Largest target is 563
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), 
		 -> f_stat@dj(COMRAM[44]), f_unlink@dj(COMRAM[44]), fs(BIGRAM[562]), sector_buffer(BIGRAM[512]), 
		 -> state_d(BIGRAM[272]), state_dir(BANK8[44]), NULL(NULL[0]), 

    memset@p	PTR unsigned char  size(2) Largest target is 563
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), 
		 -> f_stat@dj(COMRAM[44]), f_unlink@dj(COMRAM[44]), fs(BIGRAM[562]), sector_buffer(BIGRAM[512]), 
		 -> state_d(BIGRAM[272]), state_dir(BANK8[44]), NULL(NULL[0]), 

    mount_volume@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    mount_volume@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    mount_volume@path	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> f_getfree@path(COMRAM[2]), f_mkdir@path(COMRAM[2]), f_mount@path(BANK5[2]), f_open@path(BANK5[2]), 
		 -> f_opendir@path(BANK5[2]), f_rename@path_old(COMRAM[2]), f_stat@path(COMRAM[2]), f_unlink@path(COMRAM[2]), 

    mount_volume@rfs	PTR PTR struct . size(2) Largest target is 46
		 -> dj$obj(COMRAM[15]), f_getfree@fs(COMRAM[2]), f_mkdir@fs(COMRAM[2]), f_mount@fs(BANK5[2]), 
		 -> f_open@dj(BANK6[44]), f_open@fs(BANK6[2]), f_opendir@fs(BANK5[2]), f_rename@fs(COMRAM[2]), 
		 -> f_unlink@fs(COMRAM[2]), 

    mount_volume@rfs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    move_window@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    move_window@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    open_drive@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    open_drive@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    open_drive@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    open_drive@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    open_drive@filename	PTR unsigned char  size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), 

    open_drive@rhh	PTR struct . size(2) Largest target is 512
		 -> sector_buffer(BIGRAM[512]), 

    open_dsk_image@filename	PTR const unsigned char  size(2) Largest target is 256
		 -> extra_buffer(BANK7[256]), NULL(NULL[0]), 

    pick_lfn@dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    pick_lfn@lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    put_fat@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    put_fat@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    put_fat@p	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    put_lfn@dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    put_lfn@lfn	PTR const unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    put_utf@buf	PTR unsigned char  size(2) Largest target is 46
		 -> state_fno(BANK8[46]), state_fno$fname(BANK8[24]), 

    rcvr_datablock@buff	PTR unsigned char  size(2) Largest target is 563
		 -> disk_ioctl@csd(BANK5[16]), extra_buffer(BANK7[256]), fs(BIGRAM[562]), im_buf(BANK8[128]), 
		 -> sector_buffer(BIGRAM[512]), NULL(NULL[0]), 

    read_sector@d	PTR struct . size(2) Largest target is 284
		 -> state_d(BIGRAM[272]), 

    read_sector@d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    read_sector@d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    read_sector@d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    remove_chain@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    remove_chain@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    remove_chain@obj	PTR struct . size(2) Largest target is 46
		 -> f_mkdir@sobj(COMRAM[14]), f_open@dj(BANK6[44]), f_unlink@dj(COMRAM[44]), 

    remove_chain@obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    S203$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    S274$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    S281$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    S281$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    S291$dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sdj$dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sdj$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sdj$obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    sobj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sobj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    sp__memcpy	PTR void  size(2) Largest target is 563
		 -> dir_register@sn(BANK5[12]), extra_buffer(BANK7[256]), f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), 
		 -> f_rename@buf(COMRAM[32]), f_rename@djn(COMRAM[44]), fs(BIGRAM[562]), fs$win(BIGRAM[512]), 
		 -> im_buf(BANK8[128]), sector_buffer(BIGRAM[512]), trs_extra_seekfile@offset(BANK5[4]), trs_extra_stream@sector(COMRAM[4]), 
		 -> NULL(NULL[0]), 

    sp__memset	PTR void  size(2) Largest target is 563
		 -> f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), f_rename@djn(COMRAM[44]), f_rename@djo(COMRAM[44]), 
		 -> f_stat@dj(COMRAM[44]), f_unlink@dj(COMRAM[44]), fs(BIGRAM[562]), sector_buffer(BIGRAM[512]), 
		 -> state_d(BIGRAM[272]), state_dir(BANK8[44]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_4(CODE[7]), NULL(NULL[0]), 

    sp__strcpy	PTR unsigned char  size(2) Largest target is 512
		 -> im(BIGRAM[288]), sector_buffer(BIGRAM[512]), state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), 
		 -> state_fno(BANK8[46]), 

    st_clust@dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    st_clust@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    st_clust@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    st_dword@ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    st_word@ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), fs$win(BIGRAM[512]), NULL(NULL[0]), 

    state_d$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    state_d$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_d$file$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    state_d$file$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_d$file$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_d$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_d$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_d$obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    state_dir$dir	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_dir$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_dir$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_dir$obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    state_file2$cltbl	PTR unsigned long  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    state_file2$dir_ptr	PTR unsigned char  size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_file2$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_file2$obj$fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    state_file2$obj$fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    strchr@s	PTR const unsigned char  size(2) Largest target is 9
		 -> STR_2(CODE[9]), STR_4(CODE[7]), 

    strcpy@d	PTR unsigned char  size(2) Largest target is 512
		 -> im(BIGRAM[288]), sector_buffer(BIGRAM[512]), state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), 
		 -> state_fno(BANK8[46]), 

    strcpy@dest	PTR unsigned char  size(2) Largest target is 512
		 -> im(BIGRAM[288]), sector_buffer(BIGRAM[512]), state_d(BIGRAM[272]), state_d$filename(BIGRAM[24]), 
		 -> state_fno(BANK8[46]), 

    strcpy@src	PTR const unsigned char  size(2) Largest target is 256
		 -> extra_buffer(BANK7[256]), state_fno(BANK8[46]), state_fno$fname(BANK8[24]), STR_15(CODE[9]), 
		 -> STR_16(CODE[8]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 46
		 -> state_fno(BANK8[46]), state_fno$altname(BANK8[13]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 46
		 -> state_fno(BANK8[46]), state_fno$altname(BANK8[13]), 

    sum_sfn@dir	PTR const unsigned char  size(2) Largest target is 563
		 -> dj$fn(COMRAM[12]), djn$fn(COMRAM[12]), f_mkdir@dj(COMRAM[44]), f_open@dj(BANK6[44]), 
		 -> f_rename@djn(COMRAM[44]), fs(BIGRAM[562]), NULL(NULL[0]), 

    sync_fs@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sync_fs@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    sync_window@fs	PTR struct . size(2) Largest target is 563
		 -> fs(BIGRAM[562]), NULL(NULL[0]), 

    sync_window@fs$lfnbuf	PTR unsigned short  size(2) Largest target is 48
		 -> LfnBuf(BANK9[48]), 

    tchar2uni@p	PTR const unsigned char  size(2) Largest target is 288
		 -> extra_buffer(BANK7[256]), im(BIGRAM[288]), im$filename(BIGRAM[24]), state_d(BIGRAM[272]), 
		 -> state_d$filename(BIGRAM[24]), STR_14(CODE[1]), STR_9(CODE[1]), 

    tchar2uni@str	PTR PTR const unsigned char  size(2) Largest target is 2
		 -> create_name@p(BANK5[2]), 

    TMR2_OverflowCallback	PTR FTN()void  size(3) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), NULL(), 

    TMR2_OverflowCallbackRegister@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> TMR2_DefaultOverflowCallback(), 

    trs_action$5990	const PTR FTN(unsigned char ,)const unsigned char  size(3) Largest target is 1
		 -> trs_extra_bootloader(), trs_extra_closefile(), trs_extra_gettime(), trs_extra_image(), 
		 -> trs_extra_infodrive(), trs_extra_mountdrive(), trs_extra_opendir(), trs_extra_openfile(), 
		 -> trs_extra_read_header(), trs_extra_readdir(), trs_extra_readfile(), trs_extra_seekfile(), 
