

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 37048   018CDA  0EDF               	movlw	223
 37049   018CDC  6EC6               	movwf	198,c	;volatile
 37050                           
 37051                           ;mcc_generated_files/system/src/pins.c: 53:     TRISB = 0x37;
 37052   018CDE  0E37               	movlw	55
 37053   018CE0  6EC7               	movwf	199,c	;volatile
 37054                           
 37055                           ;mcc_generated_files/system/src/pins.c: 54:     TRISC = 0x98;
 37056   018CE2  0E98               	movlw	152
 37057   018CE4  6EC8               	movwf	200,c	;volatile
 37058                           
 37059                           ;mcc_generated_files/system/src/pins.c: 55:     TRISD = 0xFF;
 37060   018CE6  68C9               	setf	201,c	;volatile
 37061                           
 37062                           ;mcc_generated_files/system/src/pins.c: 56:     TRISE = 0x3;
 37063   018CE8  0E03               	movlw	3
 37064   018CEA  6ECA               	movwf	202,c	;volatile
 37065                           
 37066                           ;mcc_generated_files/system/src/pins.c: 61:     ANSELA = 0xC0;
 37067   018CEC  0EC0               	movlw	192
 37068   018CEE  0104               	movlb	4	; () banked
 37069   018CF0  6F00               	movwf	0,b	;volatile
 37070                           
 37071                           ;mcc_generated_files/system/src/pins.c: 62:     ANSELB = 0x0;
 37072   018CF2  0E00               	movlw	0
 37073   018CF4  6F08               	movwf	8,b	;volatile
 37074                           
 37075                           ;mcc_generated_files/system/src/pins.c: 63:     ANSELC = 0x0;
 37076   018CF6  0E00               	movlw	0
 37077   018CF8  6F10               	movwf	16,b	;volatile
 37078                           
 37079                           ;mcc_generated_files/system/src/pins.c: 64:     ANSELD = 0x0;
 37080   018CFA  0E00               	movlw	0
 37081   018CFC  6F18               	movwf	24,b	;volatile
 37082                           
 37083                           ;mcc_generated_files/system/src/pins.c: 65:     ANSELE = 0x3;
 37084   018CFE  0E03               	movlw	3
 37085   018D00  6F20               	movwf	32,b	;volatile
 37086                           
 37087                           ;mcc_generated_files/system/src/pins.c: 70:     WPUA = 0x1F;
 37088   018D02  0E1F               	movlw	31
 37089   018D04  6F01               	movwf	1,b	;volatile
 37090                           
 37091                           ;mcc_generated_files/system/src/pins.c: 71:     WPUB = 0x7;
 37092   018D06  0E07               	movlw	7
 37093   018D08  6F09               	movwf	9,b	;volatile
 37094                           
 37095                           ;mcc_generated_files/system/src/pins.c: 72:     WPUC = 0x96;
 37096   018D0A  0E96               	movlw	150
 37097   018D0C  6F11               	movwf	17,b	;volatile
 37098                           
 37099                           ; BSR set to: 4
 37100                           ;mcc_generated_files/system/src/pins.c: 73:     WPUD = 0xFF;
 37101   018D0E  6919               	setf	25,b	;volatile
 37102                           
 37103                           ;mcc_generated_files/system/src/pins.c: 74:     WPUE = 0x0;
 37104   018D10  0E00               	movlw	0
 37105   018D12  6F21               	movwf	33,b	;volatile
 37106                           
 37107                           ;mcc_generated_files/system/src/pins.c: 79:     RB1I2C = 0x0;
 37108   018D14  0E00               	movlw	0
 37109   018D16  0102               	movlb	2	; () banked
 37110   018D18  6F89               	movwf	137,b	;volatile
 37111                           
 37112                           ;mcc_generated_files/system/src/pins.c: 80:     RB2I2C = 0x0;
 37113   018D1A  0E00               	movlw	0
 37114   018D1C  6F88               	movwf	136,b	;volatile
 37115                           
 37116                           ;mcc_generated_files/system/src/pins.c: 81:     RC3I2C = 0x0;
 37117   018D1E  0E00               	movlw	0
 37118   018D20  6F87               	movwf	135,b	;volatile
 37119                           
 37120                           ;mcc_generated_files/system/src/pins.c: 82:     RC4I2C = 0x0;
 37121   018D22  0E00               	movlw	0
 37122   018D24  6F86               	movwf	134,b	;volatile
 37123                           
 37124                           ;mcc_generated_files/system/src/pins.c: 87:     ODCONA = 0x0;
 37125   018D26  0E00               	movlw	0
 37126   018D28  0104               	movlb	4	; () banked
 37127   018D2A  6F02               	movwf	2,b	;volatile
 37128                           
 37129                           ;mcc_generated_files/system/src/pins.c: 88:     ODCONB = 0x0;
 37130   018D2C  0E00               	movlw	0
 37131   018D2E  6F0A               	movwf	10,b	;volatile
 37132                           
 37133                           ;mcc_generated_files/system/src/pins.c: 89:     ODCONC = 0x6;
 37134   018D30  0E06               	movlw	6
 37135   018D32  6F12               	movwf	18,b	;volatile
 37136                           
 37137                           ;mcc_generated_files/system/src/pins.c: 90:     ODCOND = 0x0;
 37138   018D34  0E00               	movlw	0
 37139   018D36  6F1A               	movwf	26,b	;volatile
 37140                           
 37141                           ;mcc_generated_files/system/src/pins.c: 91:     ODCONE = 0x0;
 37142   018D38  0E00               	movlw	0
 37143   018D3A  6F22               	movwf	34,b	;volatile
 37144                           
 37145                           ;mcc_generated_files/system/src/pins.c: 96:     SLRCONA = 0xDF;
 37146   018D3C  0EDF               	movlw	223
 37147   018D3E  6F03               	movwf	3,b	;volatile
 37148                           
 37149                           ; BSR set to: 4
 37150                           ;mcc_generated_files/system/src/pins.c: 97:     SLRCONB = 0xFF;
 37151   018D40  690B               	setf	11,b	;volatile
 37152                           
 37153                           ;mcc_generated_files/system/src/pins.c: 98:     SLRCONC = 0xC6;
 37154   018D42  0EC6               	movlw	198
 37155   018D44  6F13               	movwf	19,b	;volatile
 37156                           
 37157                           ; BSR set to: 4
 37158                           ;mcc_generated_files/system/src/pins.c: 99:     SLRCOND = 0xFF;
 37159   018D46  691B               	setf	27,b	;volatile
 37160                           
 37161                           ;mcc_generated_files/system/src/pins.c: 100:     SLRCONE = 0x7;
 37162   018D48  0E07               	movlw	7
 37163   018D4A  6F23               	movwf	35,b	;volatile
 37164                           
 37165                           ;mcc_generated_files/system/src/pins.c: 105:     INLVLA = 0xC0;
 37166   018D4C  0EC0               	movlw	192
 37167   018D4E  6F04               	movwf	4,b	;volatile
 37168                           
 37169                           ;mcc_generated_files/system/src/pins.c: 106:     INLVLB = 0x0;
 37170   018D50  0E00               	movlw	0
 37171   018D52  6F0C               	movwf	12,b	;volatile
 37172                           
 37173                           ;mcc_generated_files/system/src/pins.c: 107:     INLVLC = 0x0;
 37174   018D54  0E00               	movlw	0
 37175   018D56  6F14               	movwf	20,b	;volatile
 37176                           
 37177                           ;mcc_generated_files/system/src/pins.c: 108:     INLVLD = 0x0;
 37178   018D58  0E00               	movlw	0
 37179   018D5A  6F1C               	movwf	28,b	;volatile
 37180                           
 37181                           ;mcc_generated_files/system/src/pins.c: 109:     INLVLE = 0xB;
 37182   018D5C  0E0B               	movlw	11
 37183   018D5E  6F24               	movwf	36,b	;volatile
 37184                           
 37185                           ;mcc_generated_files/system/src/pins.c: 113:     U1RXPPS = 0x17;
 37186   018D60  0E17               	movlw	23
 37187   018D62  0102               	movlb	2	; () banked
 37188   018D64  6F72               	movwf	114,b	;volatile
 37189                           
 37190                           ;mcc_generated_files/system/src/pins.c: 114:     SPI1SDIPPS = 0x14;
 37191   018D66  0E14               	movlw	20
 37192   018D68  6F6B               	movwf	107,b	;volatile
 37193                           
 37194                           ;mcc_generated_files/system/src/pins.c: 115:     RC6PPS = 0x20;
 37195   018D6A  0E20               	movlw	32
 37196   018D6C  6F17               	movwf	23,b	;volatile
 37197                           
 37198                           ;mcc_generated_files/system/src/pins.c: 116:     RC5PPS = 0x32;
 37199   018D6E  0E32               	movlw	50
 37200   018D70  6F16               	movwf	22,b	;volatile
 37201                           
 37202                           ;mcc_generated_files/system/src/pins.c: 117:     SPI1SCKPPS = 0x13;
 37203   018D72  0E13               	movlw	19
 37204   018D74  6F6A               	movwf	106,b	;volatile
 37205                           
 37206                           ;mcc_generated_files/system/src/pins.c: 118:     RC3PPS = 0x31;
 37207   018D76  0E31               	movlw	49
 37208   018D78  6F14               	movwf	20,b	;volatile
 37209                           
 37210                           ;mcc_generated_files/system/src/pins.c: 123:     IOCAP = 0x0;
 37211   018D7A  0E00               	movlw	0
 37212   018D7C  0104               	movlb	4	; () banked
 37213   018D7E  6F05               	movwf	5,b	;volatile
 37214                           
 37215                           ;mcc_generated_files/system/src/pins.c: 124:     IOCAN = 0x0;
 37216   018D80  0E00               	movlw	0
 37217   018D82  6F06               	movwf	6,b	;volatile
 37218                           
 37219                           ;mcc_generated_files/system/src/pins.c: 125:     IOCAF = 0x0;
 37220   018D84  0E00               	movlw	0
 37221   018D86  6F07               	movwf	7,b	;volatile
 37222                           
 37223                           ;mcc_generated_files/system/src/pins.c: 126:     IOCBP = 0x0;
 37224   018D88  0E00               	movlw	0
 37225   018D8A  6F0D               	movwf	13,b	;volatile
 37226                           
 37227                           ;mcc_generated_files/system/src/pins.c: 127:     IOCBN = 0x0;
 37228   018D8C  0E00               	movlw	0
 37229   018D8E  6F0E               	movwf	14,b	;volatile
 37230                           
 37231                           ;mcc_generated_files/system/src/pins.c: 128:     IOCBF = 0x0;
 37232   018D90  0E00               	movlw	0
 37233   018D92  6F0F               	movwf	15,b	;volatile
 37234                           
 37235                           ;mcc_generated_files/system/src/pins.c: 129:     IOCCP = 0x0;
 37236   018D94  0E00               	movlw	0
 37237   018D96  6F15               	movwf	21,b	;volatile
 37238                           
 37239                           ;mcc_generated_files/system/src/pins.c: 130:     IOCCN = 0x0;
 37240   018D98  0E00               	movlw	0
 37241   018D9A  6F16               	movwf	22,b	;volatile
 37242                           
 37243                           ;mcc_generated_files/system/src/pins.c: 131:     IOCCF = 0x0;
 37244   018D9C  0E00               	movlw	0
 37245   018D9E  6F17               	movwf	23,b	;volatile
 37246                           
 37247                           ;mcc_generated_files/system/src/pins.c: 132:     IOCEP = 0x0;
 37248   018DA0  0E00               	movlw	0
 37249   018DA2  6F25               	movwf	37,b	;volatile
 37250                           
 37251                           ;mcc_generated_files/system/src/pins.c: 133:     IOCEN = 0x0;
 37252   018DA4  0E00               	movlw	0
 37253   018DA6  6F26               	movwf	38,b	;volatile
 37254                           
 37255                           ;mcc_generated_files/system/src/pins.c: 134:     IOCEF = 0x0;
 37256   018DA8  0E00               	movlw	0
 37257   018DAA  6F27               	movwf	39,b	;volatile
 37258                           
 37259                           ; BSR set to: 4
 37260   018DAC  0012               	return		;funcret
 37261   018DAE                     __end_of_PIN_MANAGER_Initialize:
 37262                           	callstack 0
 37263                           
 37264 ;; *************** function _NVM_Initialize *****************
 37265 ;; Defined at:
 37266 ;;		line 43 in file "mcc_generated_files/nvm/src/nvm.c"
 37267 ;; Parameters:    Size  Location     Type
 37268 ;;		None
 37269 ;; Auto vars:     Size  Location     Type
 37270 ;;		None
 37271 ;; Return value:  Size  Location     Type
 37272 ;;                  1    wreg      void 
 37273 ;; Registers used:
 37274 ;;		cstack
 37275 ;; Tracked objects:
 37276 ;;		On entry : 0/0
 37277 ;;		On exit  : 0/0
 37278 ;;		Unchanged: 0/0
 37279 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37280 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37281 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37282 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37283 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37284 ;;Total ram usage:        0 bytes
 37285 ;; Hardware stack levels used: 1
 37286 ;; Hardware stack levels required when called: 3
 37287 ;; This function calls:
 37288 ;;		_NVM_StatusClear
 37289 ;; This function is called by:
 37290 ;;		_SYSTEM_Initialize
 37291 ;; This function uses a non-reentrant model
 37292 ;;
 37293                           
 37294                           	psect	text157
 37295   01B200                     __ptext157:
 37296                           	callstack 0
 37297   01B200                     _NVM_Initialize:
 37298                           	callstack 122
 37299                           
 37300                           ;mcc_generated_files/nvm/src/nvm.c: 45:     NVM_StatusClear();
 37301                           
 37302                           ; BSR set to: 4
 37303                           ;incstack = 0
 37304   01B200  EC03  F0D9         	call	_NVM_StatusClear	;wreg free
 37305   01B204  0012               	return		;funcret
 37306   01B206                     __end_of_NVM_Initialize:
 37307                           	callstack 0
 37308                           
 37309 ;; *************** function _NVM_StatusClear *****************
 37310 ;; Defined at:
 37311 ;;		line 65 in file "mcc_generated_files/nvm/src/nvm.c"
 37312 ;; Parameters:    Size  Location     Type
 37313 ;;		None
 37314 ;; Auto vars:     Size  Location     Type
 37315 ;;		None
 37316 ;; Return value:  Size  Location     Type
 37317 ;;                  1    wreg      void 
 37318 ;; Registers used:
 37319 ;;		None
 37320 ;; Tracked objects:
 37321 ;;		On entry : 0/0
 37322 ;;		On exit  : 0/0
 37323 ;;		Unchanged: 0/0
 37324 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37329 ;;Total ram usage:        0 bytes
 37330 ;; Hardware stack levels used: 1
 37331 ;; Hardware stack levels required when called: 2
 37332 ;; This function calls:
 37333 ;;		Nothing
 37334 ;; This function is called by:
 37335 ;;		_NVM_Initialize
 37336 ;; This function uses a non-reentrant model
 37337 ;;
 37338                           
 37339                           	psect	text158
 37340   01B206                     __ptext158:
 37341                           	callstack 0
 37342   01B206                     _NVM_StatusClear:
 37343                           	callstack 122
 37344                           
 37345                           ;mcc_generated_files/nvm/src/nvm.c: 67:     NVMCON1bits.WRERR = 0;
 37346                           
 37347                           ;incstack = 0
 37348   01B206  0100               	movlb	0	; () banked
 37349   01B208  9F41               	bcf	65,7,b	;volsfr
 37350                           
 37351                           ; BSR set to: 0
 37352   01B20A  0012               	return		;funcret
 37353   01B20C                     __end_of_NVM_StatusClear:
 37354                           	callstack 0
 37355                           
 37356 ;; *************** function _CLOCK_Initialize *****************
 37357 ;; Defined at:
 37358 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
 37359 ;; Parameters:    Size  Location     Type
 37360 ;;		None
 37361 ;; Auto vars:     Size  Location     Type
 37362 ;;		None
 37363 ;; Return value:  Size  Location     Type
 37364 ;;                  1    wreg      void 
 37365 ;; Registers used:
 37366 ;;		wreg, status,2
 37367 ;; Tracked objects:
 37368 ;;		On entry : 0/0
 37369 ;;		On exit  : 0/0
 37370 ;;		Unchanged: 0/0
 37371 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37376 ;;Total ram usage:        0 bytes
 37377 ;; Hardware stack levels used: 1
 37378 ;; Hardware stack levels required when called: 2
 37379 ;; This function calls:
 37380 ;;		Nothing
 37381 ;; This function is called by:
 37382 ;;		_SYSTEM_Initialize
 37383 ;; This function uses a non-reentrant model
 37384 ;;
 37385                           
 37386                           	psect	text159
 37387   01B104                     __ptext159:
 37388                           	callstack 0
 37389   01B104                     _CLOCK_Initialize:
 37390                           	callstack 123
 37391                           
 37392                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON1 = 0x60;
 37393                           
 37394                           ; BSR set to: 0
 37395                           ;incstack = 0
 37396   01B104  0E60               	movlw	96
 37397   01B106  0100               	movlb	0	; () banked
 37398   01B108  6FAD               	movwf	173,b	;volatile
 37399                           
 37400                           ;mcc_generated_files/system/src/clock.c: 43:     OSCCON3 = 0x0;
 37401   01B10A  0E00               	movlw	0
 37402   01B10C  6FAF               	movwf	175,b	;volatile
 37403                           
 37404                           ;mcc_generated_files/system/src/clock.c: 45:     OSCEN = 0x0;
 37405   01B10E  0E00               	movlw	0
 37406   01B110  6FB3               	movwf	179,b	;volatile
 37407                           
 37408                           ;mcc_generated_files/system/src/clock.c: 47:     OSCFRQ = 0x8;
 37409   01B112  0E08               	movlw	8
 37410   01B114  6FB1               	movwf	177,b	;volatile
 37411                           
 37412                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
 37413   01B116  0E00               	movlw	0
 37414   01B118  6FB0               	movwf	176,b	;volatile
 37415                           
 37416                           ;mcc_generated_files/system/src/clock.c: 51:     ACTCON = 0x0;
 37417   01B11A  0E00               	movlw	0
 37418   01B11C  6FAC               	movwf	172,b	;volatile
 37419                           
 37420                           ; BSR set to: 0
 37421   01B11E  0012               	return		;funcret
 37422   01B120                     __end_of_CLOCK_Initialize:
 37423                           	callstack 0
 37424                           
 37425 ;; *************** function _handle_interrupt_low *****************
 37426 ;; Defined at:
 37427 ;;		line 120 in file "main.c"
 37428 ;; Parameters:    Size  Location     Type
 37429 ;;		None
 37430 ;; Auto vars:     Size  Location     Type
 37431 ;;		None
 37432 ;; Return value:  Size  Location     Type
 37433 ;;                  1    wreg      void 
 37434 ;; Registers used:
 37435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 37436 ;; Tracked objects:
 37437 ;;		On entry : 0/0
 37438 ;;		On exit  : 0/0
 37439 ;;		Unchanged: 0/0
 37440 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37443 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37444 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37445 ;;Total ram usage:        1 bytes
 37446 ;; Hardware stack levels used: 1
 37447 ;; Hardware stack levels required when called: 1
 37448 ;; This function calls:
 37449 ;;		_disk_timerproc
 37450 ;;		_ds1307_int
 37451 ;;		_serial_rx_int
 37452 ;;		_serial_tx_int
 37453 ;; This function is called by:
 37454 ;;		Interrupt level 1
 37455 ;; This function uses a non-reentrant model
 37456 ;;
 37457                           
 37458                           	psect	text160
 37459   01AC5C                     __ptext160:
 37460                           	callstack 0
 37461   01AC5C                     _handle_interrupt_low:
 37462                           	callstack 108
 37463                           
 37464                           ; BSR set to: 0
 37465                           ;incstack = 0
 37466   01AC5C  C4D8 F505          	movff	status,??_handle_interrupt_low
 37467                           
 37468                           ;main.c: 122: 
 37469   01AC60  B6A1               	btfsc	161,3,c	;volatile
 37470   01AC62  A6B1               	btfss	177,3,c	;volatile
 37471   01AC64  D004               	goto	l16561
 37472                           
 37473                           ;main.c: 123:  TRISBbits.TRISB2 = 1;
 37474   01AC66  96B1               	bcf	177,3,c	;volatile
 37475                           
 37476                           ;main.c: 124:  PIE10bits.INT2IE = 1;
 37477   01AC68  ECA8  F0D3         	call	_disk_timerproc	;wreg free
 37478                           
 37479                           ;main.c: 125:  IPR10bits.INT2IP = 0;
 37480   01AC6C  8255               	bsf	_action_flags^(0+1280),1,c
 37481   01AC6E                     l16561:
 37482                           
 37483                           ;main.c: 127: 
 37484   01AC6E  B0A8               	btfsc	168,0,c	;volatile
 37485   01AC70  A0B8               	btfss	184,0,c	;volatile
 37486   01AC72  D003               	goto	l16569
 37487                           
 37488                           ;main.c: 128: 
 37489   01AC74  90B8               	bcf	184,0,c	;volatile
 37490                           
 37491                           ;main.c: 129:  TRISBbits.TRISB7 = 0;
 37492   01AC76  EC7C  F0D7         	call	_ds1307_int	;wreg free
 37493   01AC7A                     l16569:
 37494                           
 37495                           ;main.c: 131:  LATBbits.LATB7 = 0;
 37496   01AC7A  B2A2               	btfsc	162,1,c	;volatile
 37497   01AC7C  A2B2               	btfss	178,1,c	;volatile
 37498   01AC7E  D002               	goto	l16575
 37499                           
 37500                           ;main.c: 133: 
 37501   01AC80  EC99  F0D6         	call	_serial_tx_int	;wreg free
 37502   01AC84                     l16575:
 37503                           
 37504                           ;main.c: 135: 
 37505   01AC84  B0A2               	btfsc	162,0,c	;volatile
 37506   01AC86  A0B2               	btfss	178,0,c	;volatile
 37507   01AC88  D002               	goto	l1799
 37508                           
 37509                           ;main.c: 137:  IPR3bits.TMR2IP = 0;
 37510   01AC8A  EC4A  F0D6         	call	_serial_rx_int	;wreg free
 37511   01AC8E                     l1799:
 37512   01AC8E  C505  F4D8         	movff	??_handle_interrupt_low,status
 37513   01AC92  0011               	retfie		f
 37514   01AC94                     __end_of_handle_interrupt_low:
 37515                           	callstack 0
 37516                           
 37517 ;; *************** function _serial_tx_int *****************
 37518 ;; Defined at:
 37519 ;;		line 100 in file "serial.c"
 37520 ;; Parameters:    Size  Location     Type
 37521 ;;		None
 37522 ;; Auto vars:     Size  Location     Type
 37523 ;;		None
 37524 ;; Return value:  Size  Location     Type
 37525 ;;                  1    wreg      void 
 37526 ;; Registers used:
 37527 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 37528 ;; Tracked objects:
 37529 ;;		On entry : 0/0
 37530 ;;		On exit  : 0/0
 37531 ;;		Unchanged: 0/0
 37532 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 37533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 37537 ;;Total ram usage:        0 bytes
 37538 ;; Hardware stack levels used: 1
 37539 ;; This function calls:
 37540 ;;		Nothing
 37541 ;; This function is called by:
 37542 ;;		_handle_interrupt_low
 37543 ;; This function uses a non-reentrant model
 37544 ;;
 37545                           
 37546                           	psect	text161
 37547   01AD32                     __ptext161:
 37548                           	callstack 0
 37549   01AD32                     _serial_tx_int:
 37550                           	callstack 108
 37551                           
 37552                           ;serial.c: 102: {
 37553                           
 37554                           ;incstack = 0
 37555   01AD32  0106               	movlb	6	; () banked
 37556   01AD34  5126               	movf	_tx_count& (0+255),w,b
 37557   01AD36  A4D8               	btfss	status,2,c
 37558   01AD38  D002               	goto	i1l15865
 37559                           
 37560                           ; BSR set to: 6
