

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 33453   019AA4  0E09               	movlw	9
 33454   019AA6                     u11225:
 33455   019AA6  90D8               	bcf	status,0,c
 33456   019AA8  3615               	rlcf	disk_read@sector^(0+1280),f,c
 33457   019AAA  3616               	rlcf	(disk_read@sector+1)^(0+1280),f,c
 33458   019AAC  3617               	rlcf	(disk_read@sector+2)^(0+1280),f,c
 33459   019AAE  3618               	rlcf	(disk_read@sector+3)^(0+1280),f,c
 33460   019AB0  2EE8               	decfsz	wreg,f,c
 33461   019AB2  D7F9               	goto	u11225
 33462   019AB4                     l10544:
 33463                           
 33464                           ;FatFS/diskio.c: 428:  Retry = 32;
 33465   019AB4  0E20               	movlw	32
 33466   019AB6  0106               	movlb	6	; () banked
 33467   019AB8  6F33               	movwf	_Retry& (0+255),b
 33468   019ABA                     l10546:
 33469                           
 33470                           ; BSR set to: 6
 33471                           ;FatFS/diskio.c: 434:   if ((send_cmd((0x40+17), sector) == 0)
 33472   019ABA  C515  F50E         	movff	disk_read@sector,send_cmd@arg
 33473   019ABE  C516  F50F         	movff	disk_read@sector+1,send_cmd@arg+1
 33474   019AC2  C517  F510         	movff	disk_read@sector+2,send_cmd@arg+2
 33475   019AC6  C518  F511         	movff	disk_read@sector+3,send_cmd@arg+3
 33476   019ACA  0E51               	movlw	81
 33477   019ACC  EC1F  F0D5         	call	_send_cmd
 33478   019AD0  0900               	iorlw	0
 33479   019AD2  A4D8               	btfss	status,2,c
 33480   019AD4  D011               	goto	l10552
 33481   019AD6  C513  F50A         	movff	disk_read@buff,rcvr_datablock@buff
 33482   019ADA  C514  F50B         	movff	disk_read@buff+1,rcvr_datablock@buff+1
 33483   019ADE  0E02               	movlw	2
 33484   019AE0  6E0D               	movwf	(rcvr_datablock@btr+1)^(0+1280),c
 33485   019AE2  0E00               	movlw	0
 33486   019AE4  6E0C               	movwf	rcvr_datablock@btr^(0+1280),c
 33487   019AE6  EC4C  F0CF         	call	_rcvr_datablock	;wreg free
 33488   019AEA  0900               	iorlw	0
 33489   019AEC  B4D8               	btfsc	status,2,c
 33490   019AEE  D004               	goto	l10552
 33491                           
 33492                           ;FatFS/diskio.c: 435:    && rcvr_datablock(buff, 512)) {;FatFS/diskio.c: 436:    count =
      +                           0;
 33493   019AF0  0E00               	movlw	0
 33494   019AF2  6E1A               	movwf	(disk_read@count+1)^(0+1280),c
 33495   019AF4  0E00               	movlw	0
 33496   019AF6  6E19               	movwf	disk_read@count^(0+1280),c
 33497   019AF8                     l10552:
 33498                           
 33499                           ;FatFS/diskio.c: 438:   release_spi();
 33500   019AF8  EC12  F0D9         	call	_release_spi	;wreg free
 33501                           
 33502                           ;FatFS/diskio.c: 439:  } while (count && Retry-- > 0);
 33503   019AFC  5019               	movf	disk_read@count^(0+1280),w,c
 33504   019AFE  101A               	iorwf	(disk_read@count+1)^(0+1280),w,c
 33505   019B00  B4D8               	btfsc	status,2,c
 33506   019B02  D005               	goto	u11260
 33507   019B04  0106               	movlb	6	; () banked
 33508   019B06  0733               	decf	_Retry& (0+255),f,b
 33509   019B08  2933               	incf	_Retry& (0+255),w,b
 33510   019B0A  A4D8               	btfss	status,2,c
 33511   019B0C  D7D6               	goto	l10546
 33512   019B0E                     u11260:
 33513                           
 33514                           ;FatFS/diskio.c: 445:  return count ? RES_ERROR : RES_OK;
 33515   019B0E  5019               	movf	disk_read@count^(0+1280),w,c
 33516   019B10  101A               	iorwf	(disk_read@count+1)^(0+1280),w,c
 33517   019B12  B4D8               	btfsc	status,2,c
 33518   019B14  D002               	goto	u11270
 33519   019B16  0E01               	movlw	1
 33520   019B18  0012               	return	
 33521   019B1A                     u11270:
 33522   019B1A  0E00               	movlw	0
 33523   019B1C  0012               	return		;funcret
 33524   019B1E                     __end_of_disk_read:
 33525                           	callstack 0
 33526                           
 33527 ;; *************** function _rcvr_datablock *****************
 33528 ;; Defined at:
 33529 ;;		line 172 in file "FatFS/diskio.c"
 33530 ;; Parameters:    Size  Location     Type
 33531 ;;  buff            2    9[COMRAM] PTR unsigned char 
 33532 ;;		 -> im_buf(128), extra_buffer(256), sector_buffer(512), fs(562), 
 33533 ;;		 -> NULL(0), disk_ioctl@csd(16), 
 33534 ;;  btr             2   11[COMRAM] unsigned int 
 33535 ;; Auto vars:     Size  Location     Type
 33536 ;;		None
 33537 ;; Return value:  Size  Location     Type
 33538 ;;                  1    wreg      unsigned char 
 33539 ;; Registers used:
 33540 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 33541 ;; Tracked objects:
 33542 ;;		On entry : 0/0
 33543 ;;		On exit  : 0/0
 33544 ;;		Unchanged: 0/0
 33545 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33546 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33547 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33548 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33549 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33550 ;;Total ram usage:        4 bytes
 33551 ;; Hardware stack levels used: 1
 33552 ;; Hardware stack levels required when called: 3
 33553 ;; This function calls:
 33554 ;;		_mmc_crc16
 33555 ;;		_xchg_spi
 33556 ;; This function is called by:
 33557 ;;		_disk_read
 33558 ;;		_disk_ioctl
 33559 ;; This function uses a non-reentrant model
 33560 ;;
 33561                           
 33562                           	psect	text120
 33563   019E98                     __ptext120:
 33564                           	callstack 0
 33565   019E98                     _rcvr_datablock:
 33566                           	callstack 119
 33567                           
 33568                           ;FatFS/diskio.c: 173:  BYTE *buff,;FatFS/diskio.c: 174:  UINT btr;FatFS/diskio.c: 176: {
      +                          ;FatFS/diskio.c: 177:  static BYTE token;;FatFS/diskio.c: 178:  static BYTE crcH, crcL;;
      +                          FatFS/diskio.c: 180:  gled.val |= 0x80;
 33569                           
 33570                           ;incstack = 0
 33571   019E98  0106               	movlb	6	; () banked
 33572   019E9A  8F8A               	bsf	_gled& (0+255),7,b
 33573                           
 33574                           ; BSR set to: 6
 33575                           ;FatFS/diskio.c: 182:  Timer1 = 40;
 33576   019E9C  0E28               	movlw	40
 33577   019E9E  6E5B               	movwf	_Timer1^(0+1280),c	;volatile
 33578   019EA0                     l10458:
 33579                           
 33580                           ; BSR set to: 6
 33581                           ;FatFS/diskio.c: 184:   token = xchg_spi(0xFF);
 33582   019EA0  0EFF               	movlw	255
 33583   019EA2  EC91  F0D8         	call	_xchg_spi
 33584   019EA6  0106               	movlb	6	; () banked
 33585   019EA8  6F32               	movwf	rcvr_datablock@token& (0+255),b
 33586                           
 33587                           ; BSR set to: 6
 33588                           ;FatFS/diskio.c: 185:  } while ((token == 0xFF) && Timer1);
 33589   019EAA  2932               	incf	rcvr_datablock@token& (0+255),w,b
 33590   019EAC  A4D8               	btfss	status,2,c
 33591   019EAE  D003               	goto	u11010
 33592                           
 33593                           ; BSR set to: 6
 33594   019EB0  505B               	movf	_Timer1^(0+1280),w,c	;volatile
 33595   019EB2  A4D8               	btfss	status,2,c
 33596   019EB4  D7F5               	goto	l10458
 33597   019EB6                     u11010:
 33598                           
 33599                           ; BSR set to: 6
 33600                           ;FatFS/diskio.c: 187:  if (token != 0xFE) return 0;
 33601   019EB6  0EFE               	movlw	254
 33602   019EB8  1932               	xorwf	rcvr_datablock@token& (0+255),w,b
 33603   019EBA  B4D8               	btfsc	status,2,c
 33604   019EBC  D002               	goto	l10470
 33605   019EBE                     u11020:
 33606                           
 33607                           ; BSR set to: 6
 33608   019EBE  0E00               	movlw	0
 33609   019EC0  0012               	return	
 33610   019EC2                     l10470:
 33611                           
 33612                           ; BSR set to: 6
 33613                           ;FatFS/diskio.c: 189:  crc16 = 0;
 33614   019EC2  0E00               	movlw	0
 33615   019EC4  6E3C               	movwf	(_crc16+1)^(0+1280),c
 33616   019EC6  0E00               	movlw	0
 33617   019EC8  6E3B               	movwf	_crc16^(0+1280),c
 33618   019ECA                     l10472:
 33619                           
 33620                           ;FatFS/diskio.c: 191:   *buff = xchg_spi(0xFF);
 33621   019ECA  0EFF               	movlw	255
 33622   019ECC  EC91  F0D8         	call	_xchg_spi
 33623   019ED0  C50A  F4D9         	movff	rcvr_datablock@buff,fsr2l
 33624   019ED4  C50B  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 33625   019ED8  6EDF               	movwf	indf2,c
 33626                           
 33627                           ;FatFS/diskio.c: 192:   mmc_crc16(*buff);
 33628   019EDA  C50A  F4D9         	movff	rcvr_datablock@buff,fsr2l
 33629   019EDE  C50B  F4DA         	movff	rcvr_datablock@buff+1,fsr2h
 33630   019EE2  50DF               	movf	indf2,w,c
 33631   019EE4  EC4D  F0D4         	call	_mmc_crc16
 33632                           
 33633                           ;FatFS/diskio.c: 193:   buff++;
 33634   019EE8  4A0A               	infsnz	rcvr_datablock@buff^(0+1280),f,c
 33635   019EEA  2A0B               	incf	(rcvr_datablock@buff+1)^(0+1280),f,c
 33636                           
 33637                           ;FatFS/diskio.c: 194:  } while( --btr );
 33638   019EEC  060C               	decf	rcvr_datablock@btr^(0+1280),f,c
 33639   019EEE  A0D8               	btfss	status,0,c
 33640   019EF0  060D               	decf	(rcvr_datablock@btr+1)^(0+1280),f,c
 33641   019EF2  500C               	movf	rcvr_datablock@btr^(0+1280),w,c
 33642   019EF4  100D               	iorwf	(rcvr_datablock@btr+1)^(0+1280),w,c
 33643   019EF6  A4D8               	btfss	status,2,c
 33644   019EF8  D7E8               	goto	l10472
 33645                           
 33646                           ;FatFS/diskio.c: 195:  crcH = xchg_spi(0xFF);
 33647   019EFA  0EFF               	movlw	255
 33648   019EFC  EC91  F0D8         	call	_xchg_spi
 33649   019F00  0106               	movlb	6	; () banked
 33650   019F02  6F31               	movwf	rcvr_datablock@crcH& (0+255),b
 33651                           
 33652                           ;FatFS/diskio.c: 196:  crcL = xchg_spi(0xFF);
 33653   019F04  0EFF               	movlw	255
 33654   019F06  EC91  F0D8         	call	_xchg_spi
 33655   019F0A  0106               	movlb	6	; () banked
 33656   019F0C  6F30               	movwf	rcvr_datablock@crcL& (0+255),b
 33657                           
 33658                           ; BSR set to: 6
 33659                           ;FatFS/diskio.c: 197:  if (crcH != (BYTE)(crc16 >> 8) || crcL != (BYTE)crc16) {
 33660   019F0E  503C               	movf	(_crc16+1)^(0+1280),w,c
 33661   019F10  1931               	xorwf	rcvr_datablock@crcH& (0+255),w,b
 33662   019F12  A4D8               	btfss	status,2,c
 33663   019F14  D7D4               	goto	u11020
 33664                           
 33665                           ; BSR set to: 6
 33666   019F16  503B               	movf	_crc16^(0+1280),w,c
 33667   019F18  1930               	xorwf	rcvr_datablock@crcL& (0+255),w,b
 33668   019F1A  A4D8               	btfss	status,2,c
 33669   019F1C  D7D0               	goto	u11020
 33670                           
 33671                           ; BSR set to: 6
 33672                           ;FatFS/diskio.c: 211:  return 1;
 33673   019F1E  0E01               	movlw	1
 33674                           
 33675                           ; BSR set to: 6
 33676   019F20  0012               	return		;funcret
 33677   019F22                     __end_of_rcvr_datablock:
 33678                           	callstack 0
 33679                           
 33680 ;; *************** function _mmc_crc16 *****************
 33681 ;; Defined at:
 33682 ;;		line 26 in file "FatFS/diskio2.c"
 33683 ;; Parameters:    Size  Location     Type
 33684 ;;  x               1    wreg     unsigned char 
 33685 ;; Auto vars:     Size  Location     Type
 33686 ;;  x               1    7[COMRAM] unsigned char 
 33687 ;;  ibit            1    8[COMRAM] unsigned char 
 33688 ;; Return value:  Size  Location     Type
 33689 ;;                  1    wreg      void 
 33690 ;; Registers used:
 33691 ;;		wreg, status,2, status,0
 33692 ;; Tracked objects:
 33693 ;;		On entry : 0/0
 33694 ;;		On exit  : 0/0
 33695 ;;		Unchanged: 0/0
 33696 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33697 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33698 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33699 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33700 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33701 ;;Total ram usage:        4 bytes
 33702 ;; Hardware stack levels used: 1
 33703 ;; Hardware stack levels required when called: 2
 33704 ;; This function calls:
 33705 ;;		Nothing
 33706 ;; This function is called by:
 33707 ;;		_rcvr_datablock
 33708 ;;		_xmit_datablock
 33709 ;; This function uses a non-reentrant model
 33710 ;;
 33711                           
 33712                           	psect	text121
 33713   01A89A                     __ptext121:
 33714                           	callstack 0
 33715   01A89A                     _mmc_crc16:
 33716                           	callstack 118
 33717                           
 33718                           ; BSR set to: 6
 33719                           ;incstack = 0
 33720                           ;mmc_crc16@x stored from wreg
 33721   01A89A  6E08               	movwf	mmc_crc16@x^(0+1280),c
 33722                           
 33723                           ;FatFS/diskio2.c: 26: void mmc_crc16(BYTE x);FatFS/diskio2.c: 27: {;FatFS/diskio2.c: 28:
      +                            BYTE ibit;;FatFS/diskio2.c: 29:  for (ibit = 8; ibit; ibit--)
 33724   01A89C  0E08               	movlw	8
 33725   01A89E  6E09               	movwf	mmc_crc16@ibit^(0+1280),c
 33726   01A8A0  D01D               	goto	l10330
 33727   01A8A2                     l10320:
 33728                           
 33729                           ;FatFS/diskio2.c: 30:  {;FatFS/diskio2.c: 31:   if ((x ^ (crc16 >> 8)) & 0x80)
 33730   01A8A2  503C               	movf	(_crc16+1)^(0+1280),w,c
 33731   01A8A4  C508  F506         	movff	mmc_crc16@x,??_mmc_crc16
 33732   01A8A8  6A07               	clrf	(??_mmc_crc16+1)^(0+1280),c
 33733   01A8AA  1A06               	xorwf	??_mmc_crc16^(0+1280),f,c
 33734   01A8AC  0E00               	movlw	0
 33735   01A8AE  1A07               	xorwf	(??_mmc_crc16+1)^(0+1280),f,c
 33736   01A8B0  AE06               	btfss	??_mmc_crc16^(0+1280),7,c
 33737   01A8B2  D00E               	goto	l10324
 33738                           
 33739                           ;FatFS/diskio2.c: 32:    crc16 = (crc16 << 1) ^ 0x1021;
 33740   01A8B4  C53B  F506         	movff	_crc16,??_mmc_crc16
 33741   01A8B8  C53C  F507         	movff	_crc16+1,??_mmc_crc16+1
 33742   01A8BC  90D8               	bcf	status,0,c
 33743   01A8BE  3606               	rlcf	??_mmc_crc16^(0+1280),f,c
 33744   01A8C0  3607               	rlcf	(??_mmc_crc16+1)^(0+1280),f,c
 33745   01A8C2  0E21               	movlw	33
 33746   01A8C4  1806               	xorwf	??_mmc_crc16^(0+1280),w,c
 33747   01A8C6  6E3B               	movwf	_crc16^(0+1280),c
 33748   01A8C8  0E10               	movlw	16
 33749   01A8CA  1807               	xorwf	(??_mmc_crc16+1)^(0+1280),w,c
 33750   01A8CC  6E3C               	movwf	(_crc16+1)^(0+1280),c
 33751   01A8CE  D003               	goto	l10326
 33752   01A8D0                     l10324:
 33753                           
 33754                           ;FatFS/diskio2.c: 34:    crc16 <<= 1;
 33755   01A8D0  90D8               	bcf	status,0,c
 33756   01A8D2  363B               	rlcf	_crc16^(0+1280),f,c
 33757   01A8D4  363C               	rlcf	(_crc16+1)^(0+1280),f,c
 33758   01A8D6                     l10326:
 33759                           
 33760                           ;FatFS/diskio2.c: 35:   x <<= 1;
 33761   01A8D6  90D8               	bcf	status,0,c
 33762   01A8D8  3608               	rlcf	mmc_crc16@x^(0+1280),f,c
 33763                           
 33764                           ;FatFS/diskio2.c: 36:  }
 33765   01A8DA  0609               	decf	mmc_crc16@ibit^(0+1280),f,c
 33766   01A8DC                     l10330:
 33767   01A8DC  5009               	movf	mmc_crc16@ibit^(0+1280),w,c
 33768   01A8DE  B4D8               	btfsc	status,2,c
 33769   01A8E0  0012               	return	
 33770   01A8E2  D7DF               	goto	l10320
 33771   01A8E4                     __end_of_mmc_crc16:
 33772                           	callstack 0
 33773                           
 33774 ;; *************** function _memcmp *****************
 33775 ;; Defined at:
 33776 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\memcmp.c"
 33777 ;; Parameters:    Size  Location     Type
 33778 ;;  vl              2    5[COMRAM] PTR const void 
 33779 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33780 ;;  vr              2    7[COMRAM] PTR const void 
 33781 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33782 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33783 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33784 ;;  n               2    9[COMRAM] unsigned int 
 33785 ;; Auto vars:     Size  Location     Type
 33786 ;;  r               2   15[COMRAM] PTR const unsigned char 
 33787 ;;		 -> djn$fn(12), state_dir$fn(12), state_dir(44), f_rename@djn(44), 
 33788 ;;		 -> djo$fn(12), f_rename@djo(44), f_mkdir@dj(44), f_unlink@dj(44), 
 33789 ;;		 -> f_stat@dj(44), dj$fn(12), f_open@dj(44), STR_6(9), 
 33790 ;;  l               2   13[COMRAM] PTR const unsigned char 
 33791 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33792 ;; Return value:  Size  Location     Type
 33793 ;;                  2    5[COMRAM] int 
 33794 ;; Registers used:
 33795 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 33796 ;; Tracked objects:
 33797 ;;		On entry : 0/0
 33798 ;;		On exit  : 0/0
 33799 ;;		Unchanged: 0/0
 33800 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33801 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33802 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33803 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33804 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 33805 ;;Total ram usage:       12 bytes
 33806 ;; Hardware stack levels used: 1
 33807 ;; Hardware stack levels required when called: 2
 33808 ;; This function calls:
 33809 ;;		Nothing
 33810 ;; This function is called by:
 33811 ;;		_dir_find
 33812 ;;		_check_fs
 33813 ;; This function uses a non-reentrant model
 33814 ;;
 33815                           
 33816                           	psect	text122
 33817   0196BA                     __ptext122:
 33818                           	callstack 0
 33819   0196BA                     _memcmp:
 33820                           	callstack 118
 33821                           
 33822                           ;incstack = 0
 33823   0196BA  C506  F50E         	movff	memcmp@vl,memcmp@l
 33824   0196BE  C507  F50F         	movff	memcmp@vl+1,memcmp@l+1
 33825   0196C2  C508  F510         	movff	memcmp@vr,memcmp@r
 33826   0196C6  C509  F511         	movff	memcmp@vr+1,memcmp@r+1
 33827   0196CA  D007               	goto	l11114
 33828   0196CC                     l11112:
 33829   0196CC  060A               	decf	memcmp@n^(0+1280),f,c
 33830   0196CE  A0D8               	btfss	status,0,c
 33831   0196D0  060B               	decf	(memcmp@n+1)^(0+1280),f,c
 33832   0196D2  4A0E               	infsnz	memcmp@l^(0+1280),f,c
 33833   0196D4  2A0F               	incf	(memcmp@l+1)^(0+1280),f,c
 33834   0196D6  4A10               	infsnz	memcmp@r^(0+1280),f,c
 33835   0196D8  2A11               	incf	(memcmp@r+1)^(0+1280),f,c
 33836   0196DA                     l11114:
 33837   0196DA  500A               	movf	memcmp@n^(0+1280),w,c
 33838   0196DC  100B               	iorwf	(memcmp@n+1)^(0+1280),w,c
 33839   0196DE  B4D8               	btfsc	status,2,c
 33840   0196E0  D01A               	goto	u12130
 33841   0196E2  C50E  F4D9         	movff	memcmp@l,fsr2l
 33842   0196E6  C50F  F4DA         	movff	memcmp@l+1,fsr2h
 33843   0196EA  50DF               	movf	indf2,w,c
 33844   0196EC  6E0C               	movwf	??_memcmp^(0+1280),c
 33845   0196EE  C510  F4F6         	movff	memcmp@r,tblptrl
 33846   0196F2  C511  F4F7         	movff	memcmp@r+1,tblptrh
 33847   0196F6  0E00               	movlw	low (__mediumconst shr (0+16))
 33848   0196F8  6EF8               	movwf	tblptru,c
 33849   0196FA  0E36               	movlw	(high __ramtop+-1)
 33850   0196FC  64F7               	cpfsgt	tblptrh,c
 33851   0196FE  D003               	bra	u12127
 33852   019700  0008               	tblrd		*
 33853   019702  50F5               	movf	tablat,w,c
 33854   019704  D005               	bra	u12120
 33855   019706                     u12127:
 33856   019706  C4F6 F4E9          	movff	tblptrl,fsr0l
 33857   01970A  C4F7 F4EA          	movff	tblptrh,fsr0h
 33858   01970E  50EF               	movf	indf0,w,c
 33859   019710                     u12120:
 33860   019710  180C               	xorwf	??_memcmp^(0+1280),w,c
 33861   019712  B4D8               	btfsc	status,2,c
 33862   019714  D7DB               	goto	l11112
 33863   019716                     u12130:
 33864   019716  500A               	movf	memcmp@n^(0+1280),w,c
 33865   019718  100B               	iorwf	(memcmp@n+1)^(0+1280),w,c
 33866   01971A  A4D8               	btfss	status,2,c
 33867   01971C  D005               	goto	l11122
 33868   01971E  0E00               	movlw	0
 33869   019720  6E07               	movwf	(?_memcmp+1)^(0+1280),c
 33870   019722  0E00               	movlw	0
 33871   019724  6E06               	movwf	?_memcmp^(0+1280),c
 33872   019726  0012               	return	
 33873   019728                     l11122:
 33874   019728  C50E  F4D9         	movff	memcmp@l,fsr2l
 33875   01972C  C50F  F4DA         	movff	memcmp@l+1,fsr2h
 33876   019730  50DF               	movf	indf2,w,c
 33877   019732  6E0C               	movwf	??_memcmp^(0+1280),c
 33878   019734  C510  F4F6         	movff	memcmp@r,tblptrl
 33879   019738  C511  F4F7         	movff	memcmp@r+1,tblptrh
 33880   01973C  0E00               	movlw	low (__mediumconst shr (0+16))
 33881   01973E  6EF8               	movwf	tblptru,c
 33882   019740  0E36               	movlw	(high __ramtop+-1)
 33883   019742  64F7               	cpfsgt	tblptrh,c
 33884   019744  D003               	bra	u12157
 33885   019746  0008               	tblrd		*
 33886   019748  50F5               	movf	tablat,w,c
 33887   01974A  D005               	bra	u12150
 33888   01974C                     u12157:
 33889   01974C  C4F6 F4E9          	movff	tblptrl,fsr0l
 33890   019750  C4F7 F4EA          	movff	tblptrh,fsr0h
 33891   019754  50EF               	movf	indf0,w,c
 33892   019756                     u12150:
 33893   019756  6E0D               	movwf	(??_memcmp+1)^(0+1280),c
 33894   019758  500D               	movf	(??_memcmp+1)^(0+1280),w,c
 33895   01975A  5C0C               	subwf	??_memcmp^(0+1280),w,c
 33896   01975C  6E06               	movwf	?_memcmp^(0+1280),c
 33897   01975E  6A07               	clrf	(?_memcmp+1)^(0+1280),c
 33898   019760  A0D8               	btfss	status,0,c
 33899   019762  0607               	decf	(?_memcmp+1)^(0+1280),f,c
 33900   019764  0012               	return		;funcret
 33901   019766                     __end_of_memcmp:
 33902                           	callstack 0
 33903                           
 33904 ;; *************** function _ld_word *****************
 33905 ;; Defined at:
 33906 ;;		line 620 in file "FatFS/ff.c"
 33907 ;; Parameters:    Size  Location     Type
 33908 ;;  ptr             2    5[COMRAM] PTR const unsigned char 
 33909 ;;		 -> fs$win(512), fs(562), NULL(0), 
 33910 ;; Auto vars:     Size  Location     Type
 33911 ;;  rv              2   10[COMRAM] unsigned short 
 33912 ;; Return value:  Size  Location     Type
 33913 ;;                  2    5[COMRAM] unsigned short 
 33914 ;; Registers used:
 33915 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 33916 ;; Tracked objects:
 33917 ;;		On entry : 0/0
 33918 ;;		On exit  : 0/0
 33919 ;;		Unchanged: 0/0
 33920 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 33921 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
