

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 16 23:11:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
                                         l2346 698C                                           l2259 A194  
                                         l1811 520C                                           l2445 32FA  
                                         l1808 51DA                                           l2560 9022  
                                         l1825 538A                                           l1817 52BC  
                                         l2721 ABAC                               dmk_analyze@sside 05F7  
                                         l2479 7824                                           l1688 AC1C  
                                         l2754 9F78                                           l1788 AFA8  
                                         l1892 8936                                           l1893 897A  
                                         STR_1 FFE6                                           STR_2 FFE6  
                                         STR_3 FFF7                                           STR_4 FFF7  
                                         STR_5 FFDD                                           STR_6 FFDD  
                                         STR_7 FF9C                                           STR_8 FF78  
                                         STR_9 FFE5                                           l9968 AFC0  
                                         l9986 9B18                                           _LATA 04BE  
                                         _LATB 04BF                                           _LATC 04C0  
                                         _LATD 04C1                                           _LATE 04C2  
                                         _T2PR 0323                                 ??_get_fileinfo 0522  
                                         _TMR2 0322                                           _WPUA 0401  
                                         _WPUB 0409                                           _WPUC 0411  
                                         _WPUD 0419                                           _WPUE 0421  
                        _trs_extra_read_header 9CC8                                           _Fsid 0610  
                            find_sector@offset 05F1                                           _Stat 055F  
                                _state_command 054A                                           bcd@x 0507  
                                         _crc7 055C                                           _gled 0684  
                                         _main 9892                                   find_volume@i 058E  
                                _state_control 0551                                    _usart_puts2 B03C  
                                         _rled 0681                                           _tbuf 0677  
                                         _time 0600                                           fsr0h 04EA  
                                         fsr1h 04E2                                           indf0 04EF  
                                         fsr2h 04DA                                           fsr0l 04E9  
                                         indf1 04E7                                           indf2 04DF  
                                         fsr1l 04E1                                           fsr2l 04D9  
                                  ld_dword@ptr 0506                                  disk_read@buff 0512  
                                disk_ioctl@csd 0562                                  disk_ioctl@drv 0572  
                                disk_ioctl@res 0577                                  disk_ioctl@ptr 0560  
                                         prodh 04F4                                           prodl 04F3  
                               ??_get_ldnumber 0508                                 ??_close_drives 0535  
                                         start 101C                                  _state_secsize 0549  
                                clmt_clust@ncl 0527                                  clmt_clust@ofs 0515  
                                clmt_clust@tbl 0525                                  _state_present 0552  
                                _state_romdone 0545                             disk_initialize@cmd 051A  
                                ??_i2c_restart 0506                                   ?_follow_path 05C9  
                           disk_initialize@drv 0513                             disk_initialize@ocr 0514  
                                 ___param_bank 0000                                  write_sector@d 05CF  
                              __end_of_i2c_ack AF94                                create_name@path 0525  
                             create_chain@clst 0587                                          ??_bcd 0506  
                               ?_update_status 0501                                    i2c_gets@ptr 0508  
                            dmk_analyze@offset 068A                                    _sync_window 78C6  
                            dmk_analyze@nbytes 0691                              ??_jv3_find_sector 05EC  
                                        l10120 9EB0                                          l10200 9ADE  
                                        l10034 9B98                                          l10026 9B82  
                                        l10106 9E86                                          l11002 54E4  
                                        l10028 9B86                                          l10060 96DA  
                                        l11100 4FD8                                          l11012 5552  
                                        l10118 9EA8                                          l10310 AE10  
                                        l11110 5016                                          l11022 55DE  
                                        l10304 B0F6                                          l10048 96B0  
                                        l10160 9968                                          l10224 7A2E  
                                        l10400 4396                                          l11032 5664  
                                        l11024 5620                                          l10082 9746  
                                        l10162 996E                                          l10314 AE20  
                                        l10402 43CA                                          l11130 507E  
                                        l11202 AAD8                                          l12010 25C4  
                                        l10068 9704                                          l10324 9154  
                                        l11140 50F8                                          l11044 56F2  
                                        l10422 44DA                                          l11118 5060  
                                        l11150 7486                                          l10502 9FB0  
                                        l12014 25F4                                          l11302 2056  
                                        l10192 9A9A                                          l10168 99A8  
                                        l11232 5FBE                                          l10360 4C44  
                                        l10432 4594                                          l10600 4162  
                                        l11072 4E64                                          l12104 281C  
                                        l12040 2670                                          l12024 2620  
                                        l10290 A64C                                          l10098 A9F0  
                                        l10194 9AA0                                          l10282 97D0  
                                        l11250 6044                                          l10442 46D2  
                                        l10418 44A4                                          l11154 7490  
                                        l11218 A918                                          l12202 2AA4  
                                        l12106 2822                                          l12050 269E  
                                        l12018 25F8                                          l11402 24FE  
                                        l11314 20E2                                          l10460 9F36  
                                        l10284 97EC                                          l10356 4C1C  
                                        l10532 3EEE                                          l10540 3F42  
                                        l10524 3E9E                                          l11084 4F0E  
                                        l11164 74D0                                          l10508 A000  
                                        l12220 2AD6                                          l12140 2906  
                                        l12132 28DC                                          l12116 288E  
                                        l11404 254C                                          l11332 2200  
                                        l11308 206A                                          l10470 9F6A  
                                        l10294 A660                                          l12310 72C8  
                                        l12302 7242                                          l10366 4CF0  
                                        l10358 4C3A                                          l10374 4DB2  
                                        l10446 46D6                                          l10622 427E  
                                        l10614 41F0                                          l10606 417E  
                                        l11094 4FC2                                          l10710 6D10  
                                        l11182 759C                                          l12150 2946  
                                        l12054 26B0                                          l12070 2748  
                                        l13110 1A52                                          l11350 2284  
                                        l11342 225E                                          l11334 2238  
                                        l11414 258A                                          l11430 0038  
                                        l13006 9D9C                                          l11280 616E  
                                        l12304 724E                                          l10448 46F2  
                                        l10536 3F12                                          l10720 6D74  
                                        l10712 6D48                                          l11176 758E  
                                        l12160 29A0                                          l12080 279C  
                                        l12072 275A                                          l12056 26B6  
                                        l13120 1A88                                          l10632 82B0  
                                        l11328 21B2                                          l11352 22A0  
                                        l11512 045A                                          l11424 002E  
                                        l13016 9DC6                                          l10458 9F2A  
                                        l11274 6154                                          l12234 7FBA  
                                        l10562 402A                                          l10546 3F6C  
                                        l10722 6D78                                          l10714 6D64  
                                        l10730 6D92                                          l12082 27A2  
                                        l12402 6B3A                                          l13210 1EB0  
                                        l10642 82EE                                          l13034 8490  
                                        l14012 AC78                                          l14004 AC5C  
                                        l14020 AC84                                          l11284 6188  
                                        l12308 7284                                          l10572 4092  
                                        l10556 3FDE                                          l10724 6D82  
                                        l10716 6D6C                                          l10732 6DDC  
                                        l11196 75DA                                          l12180 2A22  
                                        l12172 29EE                                          l13204 1E6E  
                                        l11372 2360                                          l12324 7618  
                                        l14100 6A20                                          l14030 A69A  
                                        l11710 64C0                                          l11702 648C  
                                        l12262 80C4                                          l10822 34EE  
                                        l10590 410A                                          l10574 40A2  
                                        l10670 863E                                          l10726 6D8A  
                                        l10718 6D70                                          l12510 4900  
                                        l12094 27D2                                          l12422 6B96  
                                        l13214 1EC6                                          l13118 1A82  
                                        l11622 0966                                          l11550 06E8  
                                        l11470 018A                                          l11462 0164  
                                        l13062 8546                                          l13038 849A  
                                        l11712 64C8                                          l10760 9608  
                                        l12256 809E                                          l10920 3946  
                                        l10904 38EA                                          l12360 A758  
                                        l10672 8648                                          l10736 6DFC  
                                        l12168 29CC                                          l12096 27D6  
                                        l13232 1F8A                                          l13216 1ED6  
                                        l10648 831C                                          l11552 0720  
                                        l11528 0674                                          l11616 0902  
                                        l11480 0210                                          l11448 00F6  
                                        l13312 158A                                          l13304 1564  
                                        l12344 772A                                          l14200 320A  
                                        l14104 6A40                                          l13048 84DA  
                                        l15000 A51E                                          l11706 649A  
                                        l11642 6390                                          l10770 9664  
                                        l10762 9616                                          l12266 80CE  
                                        l10922 394C                                          l12370 A778  
                                        l10578 40BE                                          l10658 85B6  
                                        l10690 6C94                                          l10738 6E08  
                                        l12450 472E                                          l12186 2A3C  
                                        l12194 2A5E                                          l12434 6C36  
                                        l13234 1FF2                                          l11394 24CC  
                                        l11386 244C                                          l11490 0288  
                                        l13402 19A2                                          l12338 7714  
                                        l11652 63A8                                          l12292 71B8  
                                        l10828 3506                                          l10924 3986  
                                        l10748 A94E                                          l10756 A96E  
                                        l12452 4732                                          l13156 1C4A  
                                        l11388 246C                                          l11556 072E  
                                        l13316 15DA                                          l14212 32A6  
                                        l14140 307A                                          l13084 8596  
                                        l13068 8550                                          l12286 71B0  
                                        l10862 36F0                                          l10846 368C  
                                        l10838 35DA                                          l10790 925A  
                                        l13422 A9C0                                          l12358 A750  
                                        l11830 8762                                          l12198 2A80  
                                        l11806 A160                                          l13238 2006  
                                        l13174 1CB8                                          l13326 161E  
                                        l13406 19DC                                          l14302 34A6  
                                        l14134 3076                                          l14048 A6C4  
                                        l11736 6546                                          l11648 63A0  
                                        l12616 0A30                                          l12608 0A0A  
                                        l10880 3850                                          l11760 66FE  
                                        l10688 6C8C                                          l11904 6300  
                                        l11824 873A                                          l12448 4724  
                                        l12544 6E2C                                          l11576 07B6  
                                        l11488 0282                                          l13360 17CA  
                                        l13264 1348                                          l13256 1334  
                                        l14224 32F6                                          l14072 6924  
                                        l12634 0A76                                          l10890 3896  
                                        l10858 36E6                                          l11914 633E  
                                        l11906 6308                                          l12490 4812  
                                        l12466 479E                                          l10946 8B5E  
                                        l12546 6E32                                          l12386 6AF4  
                                        l11586 07F6                                          l11578 07E2  
                                        l13346 16E0                                          l13362 17E8  
                                        l13290 14FE                                          l14242 33A8  
                                        l14218 32C0                                          l14170 3182  
                                        l14330 7D8E                                          l13602 77D8  
                                        l13514 8172                                          l14066 690C  
                                        l15130 A3BA                                          l15050 AA46  
                                        l15114 A580                                          l15106 A574  
                                        l15202 A838                                          l13444 AF90  
                                        l11668 63F2                                          l14420 AE7E  
                                        l14412 AE66                                          l10884 385E  
                                        l10876 37C6                                          l10868 3736  
                                        l11852 61C8                                          l11836 879E  
                                        l12484 4806                                          l12492 4822  
                                        l10980 9384                                          l10972 9360  
                                        l10956 8B96                                          l10948 8B6A  
                                        l13292 1536                                          l13268 13B8  
                                        l13428 A7E2                                          l14404 ACB8  
                                        l14308 34BC                                          l14156 30E6  
                                        l13612 7858                                          l13620 7892  
                                        l13604 77DE                                          l13540 81F6  
                                        l14092 69D6                                          l15124 A3B2  
                                        l15108 A57A                                          l15300 A45E  
                                        l13454 A182                                          l11694 6464  
                                        l12822 12A8                                          l12750 0E24  
                                        l12670 0AE8                                          l12638 0A7A  
                                        l11790 88B4                                          l11774 8820  
                                        l11934 5AF4                                          l11918 6358  
                                        l11870 6238                                          l11862 61E8  
                                        l12558 6EF4                                          l11598 0842  
                                        l13390 1936                                          l13286 14B0  
                                        l14270 341E                                          l14254 33F2  
                                        l14166 3170                                          l13534 81A6  
                                        l13526 8194                                          l14078 6956  
                                        l14502 94E0                                          l14430 A882  
                                        l15126 A3B6                                          l15062 8EA8  
                                        l12664 0AD8                                          l12656 0AAC  
                                        l12648 0AA2                                          l10896 38C8  
                                        l12496 4830                                          l10984 93CE  
                                        l14280 3460                                          l14352 7E3A  
                                        l14336 7DEE                                          l13616 7874  
                                        l13624 789C                                          l14096 69DC  
                                        l13720 5D98                                          l15072 8ED6  
                                        l15208 A86A                                          l15312 7A4A  
                                        l15400 9BA6                                          l12754 0E3E  
                                        l11970 5BFA                                          l11946 5B52  
                                        l12498 4856                                          l10978 9380  
                                        l10986 93E0                                          l12594 6FC0  
                                        l13386 18D6                                          l13378 18A4  
                                        l14258 33FA                                          l14362 7E6A  
                                        l12922 58D2                                          l12906 5868  
                                        l14098 69FC                                          l14450 ADFE  
                                        l15146 A3F8                                          l15234 A5D6  
                                        l15218 A59C                                          l15162 9A1C  
                                        l15410 9BEE                                          l13476 A1D8  
                                        l12684 0B6A                                          l11788 88AC  
                                        l11980 5C6E                                          l11956 5B94  
                                        l11876 6260                                          l14284 3468  
                                        l13660 67D8                                          l13644 6776  
                                        l13572 8C1C                                          l13548 8208  
                                        l13492 8118                                          l13740 5E52  
                                        l13708 5D3A                                          l13804 3AC2  
                                        l15236 A5DC                                          l15244 9C3E  
                                        l15164 9A20                                          l12758 0E58  
                                        l10998 54E0                                          l11982 5C74  
                                        l11886 628C                                          l11878 6268  
                                        l14614 5490                                          l14390 7F82  
                                        l12942 597A                                          l14462 835C  
                                        l13750 5EC6                                          l13830 3B86  
                                        l13814 3B10                                          l13806 3ACA  
                                        l15086 8F5C                                          l15262 9C6C  
                                        l12872 B0E6                                          l12784 0FBC  
                                        l12696 0BCA                                          l14608 546E  
                                        l14560 5228                                          l14528 5178  
                                        l14296 348C                                          l14384 7F6A  
                                        l14376 7F58                                          l13680 6872  
                                        l13648 679C                                          l12928 58F2  
                                        l14704 8A56                                          l14712 8A86  
                                        l13752 5ECC                                          l13728 5DFC  
                                        l13840 3BDC                                          l13808 3AD2  
                                        l13816 3B2A                                          l15192 ADA4  
                                        l15248 9C42                                          l15168 9A24  
                                        l15344 7B54                                          l16250 AC08  
                                        l16242 ABFC                                          l14802 9056  
                                        l12858 7CF6                                          l11978 5C60  
                                        l11898 62CC                                          l14570 5268  
                                        l14546 51E4                                          l14538 51CC  
                                        l14394 AC90                                          l13690 68D2  
                                        l13658 67D2                                          l12954 59AE  
                                        l12938 5968                                          l14706 8A66  
                                        l14490 8474                                          l13770 5F60  
                                        l13850 3C3E                                          l13818 3B3C  
                                        l15194 ADAA                                          l15178 9A66  
                                        l15418 9BFE                                          l15426 9C08  
                                        l16322 9924                                          l14732 AF3A  
                                        l14636 A1E8                                          l12796 10B2  
                                        l11988 5C9A                                          l11996 5CFE  
                                        l14628 A636                                          l13676 6858  
                                        l12892 5844                                          l13596 77A2  
                                        l14708 8A76                                          l14716 8AC0  
                                        l14484 8456                                          l13748 5EB8  
                                        l13764 5F2E                                          l13852 3C54  
                                        l15284 A422                                          l15428 9C2E  
                                        l16316 9910                                          l14822 90DE  
                                        l14478 840C                                          l13758 5F10  
                                        l13838 3BBC                                          l14670 AE3C  
                                        l16256 AC12                                          l14752 A32C  
                                        l14728 AF34                                          l14816 90D4  
                                        l13952 715C                                          l14592 5370  
                                        l14584 52D4                                          l12992 5A76  
                                        l12984 5A4E                                          l12968 59E4  
                                        l13872 3CEA                                          l13880 3D4E  
                                        l14672 AE40                                          l15288 A426  
                                        l15392 9D58                                          l14762 A344  
                                        l13962 AFE6                                          l12898 5856  
                                        l14690 8A0A                                          l13866 3CC6  
                                        l13858 3C84                                          l13786 39F6  
                                        l15378 9CFA                                          l16290 98C6  
                                        l13980 B02E                                          l14860 A08E  
                                        l15804 9870                                          l13958 AFE0  
                                        l14598 53DE                                          l13894 ACFA  
                                        l14790 AB2A                                          l15670 8DBE  
                                        l15750 8F62                                          l14686 89F2  
                                        l13798 3A4A                                          l15822 88F6  
                                        l15734 AB46                                          l15806 9874  
                                        l14928 95A2                                          l14872 A0E4  
                                        l14864 A096                                          l15752 8F66  
                                        l15760 8F82                                          l15656 947E  
                                        l14688 89F8                                          l15824 88FA  
                                        l16296 98D0                                          l14778 A388  
                                        l14938 95D2                                          l13898 AD14  
                                        l14786 AB0A                                          l15754 8F6C  
                                        l15762 8FB4                                          l14954 7330  
                                        l14698 8A4E                                          l15834 891C  
                                        l15850 89D8                                          l15818 88E4  
                                        l14876 A0EA                                          l15692 8E54  
                                        l15756 8F7A                                          l14972 746A  
                                        l15774 9002                                          l14888 B0B4  
                                        l15768 8FDC                                          l15848 89C2  
                                        l15698 8E7A                                          l14986 A2BA  
                                        l15788 97FE                                          ?_main 0501  
                                        STR_10 FFC8                                          STR_11 FFAB  
                                        STR_12 FF8A                                          STR_13 FFBA  
                                        STR_14 FFE5                                          STR_15 FFD4  
                                        STR_16 FFEF                                __end_of___lbmod AE86  
                              __end_of_dbc_2nd B148                                __end_of_dbc_1st B152  
                              __end_of___lldiv 9F8A                                          u11000 99CA  
                       __end_of_update_present AD22                                          u11100 9AF4  
                                        u11110 9B00                                          u11030 9A7A  
                                        u11065 9A8C                                          u20210 A7AC  
                                        u11170 9774                                          u12210 3718  
                                        u11250 4A92                                          u11340 4D32  
                                        u11260 4AB2                                          u13100 2052  
                                        u12125 35B2                                          u11325 4C28  
                                        u20150 8DD6                                          u12215 370E  
                                        u12135 35E2                                          u11415 4416  
                                        u12160 3686                                          u12080 3500  
                                        u11440 44C2                                          u11360 42C6  
                                        u11600 3F5A                                          u14000 8898  
                                        u12400 8B40                                          u13200 2270  
                                        u12145 3608                                          u11345 4D28  
                                        u10730 AFD4                                          u12410 8B54  
                                        _U1P1H 02A6                                          u12155 362C  
                                        u11275 4B16                                          u11611 3F94  
                                        u13060 6154                                          u11460 45D6  
                                        u12500 54E0                                          u14020 88D2  
                                        u14100 87D0                                          u20340 88EE  
                                        _U1P2H 02A8                                          u12165 367C  
                                        u11445 44B8                                          u10910 9940  
                                        u14110 61BA                                          u13310 24FA  
                                        u13150 2144                                          _U1P1L 02A5  
                                        _U1P3H 02AA                                          u12255 3778  
                                        u11295 4BA6                                          u12407 8B36  
                                        u13080 617E                                          u11560 3E8C  
                                        u11800 8268                                          u20408 895E  
                                        u20360 8912                                          _U1P2L 02A7  
                                        _T2CON 0324                                          u12265 379C  
                                        u11465 45CC                                          u11385 4332  
                                        u13225 2302                                          u20265 901E  
                                        u11490 9F3A                                          u10850 9E9C  
                                        u10770 96AC                                          u15010 8090  
                                        u12274 37BA                                          u14210 6328  
                                        u14130 6248                                          u13410 0230  
                                        u13330 0034                                          u20266 9020  
                                        _U1P3L 02A9                                          u12275 37B4  
                                        u13155 213A                                          u20275 902C  
                                        u10860 9EA4                                          u15100 72DE  
                                        u15020 80AC                                          u11660 4062  
                                        u11580 3F00                                          u12620 5744  
                                        u12540 559C                                          u14220 6334  
                                        u14060 8744                                          u12380 8B04  
                                        u20276 902E                                          u20428 89A2  
                                        u12285 3806                                          u11805 825E  
                                        u20429 89BE                                          u15110 72F0  
                                        u12710 4FBE                                          u12630 4E34  
                                        u14230 637A                                          u13190 224A  
                                        u21407 B004                                          u13351 005C  
                                        u12720 4FD4                                          u12640 4E60  
                                        u14240 5ACE                                          u14080 87AE  
                                        u12480 93CE                                          u15200 6AF0  
                                        u13360 00CA                                          u21417 B00E  
                                        u15017 8086                                          u12625 573A  
                                        u12545 5592                                          u15050 71A6  
                                        u11850 86A0                                          u14170 62B2  
                                        u14090 87B8                                          u14410 25F4  
                                        u13370 0150                                          u21507 AF78  
                                        u21427 B10E                                          u10955 995A  
                                        u12387 8AFA                                          u15060 7230  
                                        u11860 86C0                                          u12740 5000  
                                        u12580 5674                                          u14500 26D8  
                                        u14420 2602                                          u15220 6B36  
                                        u13700 09C0                                          u13620 0806  
                                        u13460 03BA                                          u13380 0176  
                                        u21517 AF82                                          u21437 AF52  
                                        u11861 86BC                                          u12565 5600  
                                        u12485 93CA                                          u13285 241E  
                                        u13525 051C                                          u10990 99BE  
                                        u12670 4EF4                                          u12830 759A  
                                        u14350 5C56                                          u14430 2634  
                                        u13390 01BC                                          u15150 7726  
                                        u21527 A360                                          u21447 AF5C  
                                        u13295 2456                                          u13800 643E  
                                        u13720 638C                                          u11960 964C  
                                        u12840 75AC                                          u14520 2700  
                                        u13640 0856                                          u13480 043C  
                                        u16200 5A24                                          u21537 A36A  
                                        u21457 AF68                                          u11881 6C72  
                                        u13465 03B0                                          u11970 9652  
                                        u15170 A75C                                          u12690 4F4C  
