

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat May 17 15:27:21 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   580   00FCCC  0181               	dw	385
   581   00FCCE  0186               	dw	390
   582   00FCD0  0255               	dw	597
   583   00FCD2  0189               	dw	393
   584   00FCD4  018A               	dw	394
   585   00FCD6  0258               	dw	600
   586   00FCD8  018F               	dw	399
   587   00FCDA  025A               	dw	602
   588   00FCDC  0190               	dw	400
   589   00FCDE  025C               	dw	604
   590   00FCE0  025D               	dw	605
   591   00FCE2  025E               	dw	606
   592   00FCE4  025F               	dw	607
   593   00FCE6  0193               	dw	403
   594   00FCE8  0261               	dw	609
   595   00FCEA  0262               	dw	610
   596   00FCEC  0194               	dw	404
   597   00FCEE  0264               	dw	612
   598   00FCF0  0265               	dw	613
   599   00FCF2  0266               	dw	614
   600   00FCF4  0267               	dw	615
   601   00FCF6  0197               	dw	407
   602   00FCF8  0196               	dw	406
   603   00FCFA  026A               	dw	618
   604   00FCFC  2C62               	dw	11362
   605   00FCFE  026C               	dw	620
   606   00FD00  026D               	dw	621
   607   00FD02  026E               	dw	622
   608   00FD04  019C               	dw	412
   609   00FD06  0270               	dw	624
   610   00FD08  0271               	dw	625
   611   00FD0A  019D               	dw	413
   612   00FD0C  0273               	dw	627
   613   00FD0E  0274               	dw	628
   614   00FD10  019F               	dw	415
   615   00FD12  0276               	dw	630
   616   00FD14  0277               	dw	631
   617   00FD16  0278               	dw	632
   618   00FD18  0279               	dw	633
   619   00FD1A  027A               	dw	634
   620   00FD1C  027B               	dw	635
   621   00FD1E  027C               	dw	636
   622   00FD20  2C64               	dw	11364
   623   00FD22  027E               	dw	638
   624   00FD24  027F               	dw	639
   625   00FD26  01A6               	dw	422
   626   00FD28  0281               	dw	641
   627   00FD2A  0282               	dw	642
   628   00FD2C  01A9               	dw	425
   629   00FD2E  0284               	dw	644
   630   00FD30  0285               	dw	645
   631   00FD32  0286               	dw	646
   632   00FD34  0287               	dw	647
   633   00FD36  01AE               	dw	430
   634   00FD38  0244               	dw	580
   635   00FD3A  01B1               	dw	433
   636   00FD3C  01B2               	dw	434
   637   00FD3E  0245               	dw	581
   638   00FD40  028D               	dw	653
   639   00FD42  028E               	dw	654
   640   00FD44  028F               	dw	655
   641   00FD46  0290               	dw	656
   642   00FD48  0291               	dw	657
   643   00FD4A  01B7               	dw	439
   644   00FD4C  037B               	dw	891
   645   00FD4E  0003               	dw	3
   646   00FD50  03FD               	dw	1021
   647   00FD52  03FE               	dw	1022
   648   00FD54  03FF               	dw	1023
   649   00FD56  03AC               	dw	940
   650   00FD58  0004               	dw	4
   651   00FD5A  0386               	dw	902
   652   00FD5C  0388               	dw	904
   653   00FD5E  0389               	dw	905
   654   00FD60  038A               	dw	906
   655   00FD62  03B1               	dw	945
   656   00FD64  0311               	dw	785
   657   00FD66  03C2               	dw	962
   658   00FD68  0002               	dw	2
   659   00FD6A  03A3               	dw	931
   660   00FD6C  03A3               	dw	931
   661   00FD6E  03C4               	dw	964
   662   00FD70  0308               	dw	776
   663   00FD72  03CC               	dw	972
   664   00FD74  0003               	dw	3
   665   00FD76  038C               	dw	908
   666   00FD78  038E               	dw	910
   667   00FD7A  038F               	dw	911
   668   00FD7C  03D8               	dw	984
   669   00FD7E  0118               	dw	280
   670   00FD80  03F2               	dw	1010
   671   00FD82  000A               	dw	10
   672   00FD84  03F9               	dw	1017
   673   00FD86  03F3               	dw	1011
   674   00FD88  03F4               	dw	1012
   675   00FD8A  03F5               	dw	1013
   676   00FD8C  03F6               	dw	1014
   677   00FD8E  03F7               	dw	1015
   678   00FD90  03F7               	dw	1015
   679   00FD92  03F9               	dw	1017
   680   00FD94  03FA               	dw	1018
   681   00FD96  03FA               	dw	1018
   682   00FD98  0430               	dw	1072
   683   00FD9A  0320               	dw	800
   684   00FD9C  0450               	dw	1104
   685   00FD9E  0710               	dw	1808
   686   00FDA0  0460               	dw	1120
   687   00FDA2  0122               	dw	290
   688   00FDA4  048A               	dw	1162
   689   00FDA6  0136               	dw	310
   690   00FDA8  04C1               	dw	1217
   691   00FDAA  010E               	dw	270
   692   00FDAC  04CF               	dw	1231
   693   00FDAE  0001               	dw	1
   694   00FDB0  04C0               	dw	1216
   695   00FDB2  04D0               	dw	1232
   696   00FDB4  0144               	dw	324
   697   00FDB6  0561               	dw	1377
   698   00FDB8  0426               	dw	1062
   699   00FDBA  0000               	dw	0
   700   00FDBC                     __end_offf_wtoupper@cvt1:
   701                           	callstack 0
   702   00FDBC                     _uc437:
   703                           	callstack 0
   704   00FDBC  00C7               	dw	199
   705   00FDBE  00FC               	dw	252
   706   00FDC0  00E9               	dw	233
   707   00FDC2  00E2               	dw	226
   708   00FDC4  00E4               	dw	228
   709   00FDC6  00E0               	dw	224
   710   00FDC8  00E5               	dw	229
   711   00FDCA  00E7               	dw	231
   712   00FDCC  00EA               	dw	234
   713   00FDCE  00EB               	dw	235
   714   00FDD0  00E8               	dw	232
   715   00FDD2  00EF               	dw	239
   716   00FDD4  00EE               	dw	238
   717   00FDD6  00EC               	dw	236
   718   00FDD8  00C4               	dw	196
   719   00FDDA  00C5               	dw	197
   720   00FDDC  00C9               	dw	201
   721   00FDDE  00E6               	dw	230
   722   00FDE0  00C6               	dw	198
   723   00FDE2  00F4               	dw	244
   724   00FDE4  00F6               	dw	246
   725   00FDE6  00F2               	dw	242
   726   00FDE8  00FB               	dw	251
   727   00FDEA  00F9               	dw	249
   728   00FDEC  00FF               	dw	255
   729   00FDEE  00D6               	dw	214
   730   00FDF0  00DC               	dw	220
   731   00FDF2  00A2               	dw	162
   732   00FDF4  00A3               	dw	163
   733   00FDF6  00A5               	dw	165
   734   00FDF8  20A7               	dw	8359
   735   00FDFA  0192               	dw	402
   736   00FDFC  00E1               	dw	225
   737   00FDFE  00ED               	dw	237
   738   00FE00  00F3               	dw	243
   739   00FE02  00FA               	dw	250
   740   00FE04  00F1               	dw	241
   741   00FE06  00D1               	dw	209
   742   00FE08  00AA               	dw	170
   743   00FE0A  00BA               	dw	186
   744   00FE0C  00BF               	dw	191
   745   00FE0E  2310               	dw	8976
   746   00FE10  00AC               	dw	172
   747   00FE12  00BD               	dw	189
   748   00FE14  00BC               	dw	188
   749   00FE16  00A1               	dw	161
   750   00FE18  00AB               	dw	171
   751   00FE1A  00BB               	dw	187
   752   00FE1C  2591               	dw	9617
   753   00FE1E  2592               	dw	9618
   754   00FE20  2593               	dw	9619
   755   00FE22  2502               	dw	9474
   756   00FE24  2524               	dw	9508
   757   00FE26  2561               	dw	9569
   758   00FE28  2562               	dw	9570
   759   00FE2A  2556               	dw	9558
   760   00FE2C  2555               	dw	9557
   761   00FE2E  2563               	dw	9571
   762   00FE30  2551               	dw	9553
   763   00FE32  2557               	dw	9559
   764   00FE34  255D               	dw	9565
   765   00FE36  255C               	dw	9564
   766   00FE38  255B               	dw	9563
   767   00FE3A  2510               	dw	9488
   768   00FE3C  2514               	dw	9492
